repo,login,year,url,title,reason,comment_count,num_issues,num_stars
nodejs/node,jasnell,"""2020-06-13T17:41:50Z""","""https://github.com/nodejs/node/issues/33864""","""Rename default branch from \""master\"" to \""main\"" or something similar""","""too heated""",56,3654,11453
bubkoo/my-bot,bubkoo,"""2020-09-17T15:38:47Z""","""https://github.com/bubkoo/my-bot/issues/34""","""fix heated""","""too heated""",17,4,
YTVanced/VancedManager,X1nto,"""2021-01-27T18:29:21Z""","""https://github.com/YTVanced/VancedManager/issues/388""","""BUG""","""too heated""",9,497,2926
flybywiresim/a32nx,NathanInnes,"""2020-10-04T01:55:39Z""","""https://github.com/flybywiresim/a32nx/issues/1073""","""[REQUEST] To allow user to setup the mod to his taste or possibilities (performances limits)""","""too heated""",7,3269,1913
openzfs/zfs,behlendorf,"""2018-12-18T13:13:13Z""","""https://github.com/openzfs/zfs/issues/8213""","""enable compression by default on new pools""","""too heated""",24,1609,1649
ethereum/solidity,leonardoalt,"""2020-12-15T17:59:33Z""","""https://github.com/ethereum/solidity/issues/10616""","""I’ve Lost savings of my life sending erc20 on staking smart contract""","""too heated""",18,1886,1725
leblancfg/autocrop,leblancfg,"""2020-08-18T08:39:01Z""","""https://github.com/leblancfg/autocrop/issues/105""","""Original images were deleted!!!""","""too heated""",9,40,103
ansible/workshops,IPvSean,"""2020-05-21T14:21:31Z""","""https://github.com/ansible/workshops/issues/887""","""Make boinc_auth in community_grid role configurable""","""too heated""",15,176,366
RfidResearchGroup/proxmark3,doegox,"""2020-06-19T09:15:25Z""","""https://github.com/RfidResearchGroup/proxmark3/issues/801""","""[Bug] hf 14b sniff""","""too heated""",13,505,455
openstyles/stylus,tophf,"""2020-08-06T16:57:40Z""","""https://github.com/openstyles/stylus/issues/1012""","""After inserting a comment when without selection, auto move the cursor to the middle of /**/""","""too heated""",5,496,851
wearebraid/vue-formulate,justin-schroeder,"""2020-03-14T15:07:03Z""","""https://github.com/wearebraid/vue-formulate/issues/36""","""TypeScript support""","""too heated""",14,573,1497
chbrown/liwc-python,chbrown,"""2019-01-11T15:32:44Z""","""https://github.com/chbrown/liwc-python/issues/5""","""Where you do locate the LIWC English dictionary once you purchase the LIWC license?""","""too heated""",42,7,40
code4lives/code4lives,codersuntited,"""2020-09-01T10:45:04Z""","""https://github.com/code4lives/code4lives/issues/1""","""why.""","""too heated""",95,9,
ubuntu/yaru,clobrano,"""2020-03-11T11:33:44Z""","""https://github.com/ubuntu/yaru/issues/2060""","""Default theme: Gnome clocks \""hdysqueezer\"" buttons have wrong styling""","""too heated""",12,663,329
vueComponent/ant-design-vue,tangjinzhou,"""2020-03-20T06:50:26Z""","""https://github.com/vueComponent/ant-design-vue/issues/1913""","""Support Vue 3 & Vite from 2.0.0-beta.5""","""too heated""",79,2871,4770
sequelpro/sequelpro,Kaspik,"""2017-02-22T09:43:41Z""","""https://github.com/sequelpro/sequelpro/issues/2699""","""Need MySQL 8.0 support""","""too heated""",68,878,1046
mozilla-mobile/fenix,ekager,"""2020-06-23T04:09:39Z""","""https://github.com/mozilla-mobile/fenix/issues/11833""","""As a user, I find the tab experience to be horrible and frustrating""","""too heated""",32,18677,2013
i3/i3,stapelberg,"""2020-06-12T13:54:37Z""","""https://github.com/i3/i3/issues/4127""","""enhancement: rename master branch to stable""","""too heated""",9,535,1206
ant-design/ant-design,afc163,"""2020-03-17T11:31:56Z""","""https://github.com/ant-design/ant-design/issues/22314""","""我一直觉得这个导航菜单组件展开效果很别扭""","""too heated""",17,9859,12396
godotengine/godot-proposals,Calinou,"""2020-11-20T17:42:34Z""","""https://github.com/godotengine/godot-proposals/issues/1866""","""Separate integer and real division operators in GDScript""","""too heated""",104,2407,222
jancsi1234/testrepo,jancsi1234,"""2020-07-06T12:00:11Z""","""https://github.com/jancsi1234/testrepo/issues/1""","""Issue test""","""too heated""",5,4,
ScratchVerifier/ScratchVerifier,Semisol,"""2019-09-03T00:22:48Z""","""https://github.com/ScratchVerifier/ScratchVerifier/issues/31""","""SSL?""","""too heated""",14,37,10
mozilla-mobile/fenix,data-sync-user,"""2020-06-23T04:09:39Z""","""https://github.com/mozilla-mobile/fenix/issues/11833""","""FNX-12818 ⁃ As a user, I find the tab experience to be horrible and frustrating""","""too heated""",33,18677,2013
SolidHal/PrawnOS,SolidHal,"""2020-12-22T03:38:25Z""","""https://github.com/SolidHal/PrawnOS/issues/266""","""Hardware Support""","""too heated""",8,103,28
gsavio/player-shoutcast-html5,gsavio,"""2020-07-01T17:20:13Z""","""https://github.com/gsavio/player-shoutcast-html5/issues/16""","""Cover and streaming information doesn't work (Shoutcast)""","""too heated""",48,38,25
EssentialsX/Essentials,JRoy,"""2020-09-28T12:05:01Z""","""https://github.com/EssentialsX/Essentials/issues/3690""","""worth/sell blocks does entire inventory instead of just blocks""","""too heated""",9,1387,444
PrestaShop/PrestaShop,PululuK,"""2020-11-14T09:50:16Z""","""https://github.com/PrestaShop/PrestaShop/issues/21917""","""Imossible to change shop name without multi store""","""too heated""",10,6853,1221
sunpy/sunpy,akirahirohito,"""2020-08-26T16:32:15Z""","""https://github.com/sunpy/sunpy/issues/4439""","""Create an example showcasing how to do URL-scraping to get files for sunpy.map.Map""","""too heated""",14,636,114
corona-warn-app/cwa-app-android,tkowark,"""2020-06-16T05:37:05Z""","""https://github.com/corona-warn-app/cwa-app-android/issues/478""","""App unavailable on non-German Play Store""","""too heated""",76,1218,2328
viralemergence/tiktok,tpoisot,"""2020-09-14T17:28:56Z""","""https://github.com/viralemergence/tiktok/issues/1""","""No""","""too heated""",5,6,
elementary/camera,danrabbit,"""2018-10-18T18:18:43Z""","""https://github.com/elementary/camera/issues/87""","""Camera doesn't work""","""too heated""",20,30,17
ayushsharma82/ESP-DASH,ayushsharma82,"""2019-04-08T10:03:57Z""","""https://github.com/ayushsharma82/ESP-DASH/issues/20""","""Expansion of cards""","""too heated""",59,57,192
flybywiresim/a32nx,MisterChocker,"""2020-11-05T11:48:44Z""","""https://github.com/flybywiresim/a32nx/issues/1769""","""[BUG] FLARE mode push nose down ""","""too heated""",39,3269,1913
TeamNewPipe/NewPipe,TheAssassin,"""2020-10-23T21:12:31Z""","""https://github.com/TeamNewPipe/NewPipe/issues/4618""","""Youtube-dl disabled due to a DMCA takedown. We are next.""","""too heated""",24,4017,5603
vector-im/riot-web,t3chguy,"""2020-02-26T09:40:18Z""","""https://github.com/vector-im/riot-web/issues/12518""","""Riot Desktop system tray icon invisible""","""too heated""",45,4611,1320
cordova-rtc/cordova-plugin-iosrtc,hthetiot,"""2021-01-12T01:47:54Z""","""https://github.com/cordova-rtc/cordova-plugin-iosrtc/issues/626""","""xcode 12 now complains about unsupported architectures even for simulator""","""too heated""",15,250,96
amzn/selling-partner-api-docs,seanevan,"""2020-12-05T01:39:32Z""","""https://github.com/amzn/selling-partner-api-docs/issues/180""","""I have been dev for 20 years and I can say with guarantee this is the WORST documentation I have seen in my life.""","""too heated""",10,508,433
sequelpro/sequelpro,abhibeckert,"""2017-02-22T09:43:41Z""","""https://github.com/sequelpro/sequelpro/issues/2699""","""Need MySQL 8.0 support""","""too heated""",68,878,1046
cordova-rtc/cordova-plugin-iosrtc,hthetiot,"""2021-01-12T01:47:54Z""","""https://github.com/cordova-rtc/cordova-plugin-iosrtc/issues/626""","""xcode 12 now complains about unsupported architectures even for simulator""","""too heated""",16,250,96
provinciesincijfers/PinC-taakopvolging,Tine-VB,"""2020-10-19T13:04:19Z""","""https://github.com/provinciesincijfers/PinC-taakopvolging/issues/162""","""buurtgerichte zorg - en de keuze voor samenvattende taartkaart""","""too heated""",8,255,
div-bargali/Data-Structures-and-Algorithms,div-bargali,"""2020-10-05T15:25:29Z""","""https://github.com/div-bargali/Data-Structures-and-Algorithms/issues/1""","""Implement Data Structures and Algorithms""","""too heated""",27,648,157
docker/compose,aiordache,"""2015-08-20T13:30:07Z""","""https://github.com/docker/compose/issues/1896""","""Define services which are not started by default""","""too heated""",244,1053,3623
acemod/ACE3,jonpas,"""2019-11-06T12:55:45Z""","""https://github.com/acemod/ACE3/issues/7267""","""AT-Missile of Titan-Launcher self-explodes in the air, before it hits the target!""","""too heated""",29,431,90
mozilla-mobile/fenix,data-sync-user,"""2020-06-23T04:09:39Z""","""https://github.com/mozilla-mobile/fenix/issues/11833""","""FNX3-14940 ⁃ As a user, I find the tab experience to be horrible and frustrating""","""too heated""",33,18677,2013
ubuntu/yaru,Feichtmeier,"""2020-03-11T11:33:44Z""","""https://github.com/ubuntu/yaru/issues/2060""","""Default theme: Gnome clocks \""hdysqueezer\"" buttons have wrong styling""","""too heated""",14,663,329
cordova-rtc/cordova-plugin-iosrtc,hthetiot,"""2020-07-06T17:45:06Z""","""https://github.com/cordova-rtc/cordova-plugin-iosrtc/issues/536""","""Add support for navigator.mediaDevices.addEventListener devicechange event""","""too heated""",17,250,96
ant-design/ant-design,zombieJ,"""2020-05-21T08:23:18Z""","""https://github.com/ant-design/ant-design/issues/24352""","""[SoC2020] Add feature for components""","""too heated""",6,9859,12396
rubygems/rubygems,deivid-rodriguez,"""2020-10-22T07:29:52Z""","""https://github.com/rubygems/rubygems/issues/4027""","""Bundler and RubyGems install directory mismatch""","""too heated""",13,952,441
mozilla-mobile/fenix,data-sync-user,"""2020-06-03T01:37:18Z""","""https://github.com/mozilla-mobile/fenix/issues/11165""","""FNX3-14438 ⁃ [Bug] The \""beta\"" tag is missing in the homescreen icon in the latest beta version 77.0.0-beta.1""","""too heated""",6,18677,2013
kfix/ddcctl,kfix,"""2016-12-09T18:21:43Z""","""https://github.com/kfix/ddcctl/issues/17""","""Duplicate displays cannot be addressed""","""too heated""",27,45,441
CVunderscore/Epic,CVunderscore,"""2020-05-31T10:12:17Z""","""https://github.com/CVunderscore/Epic/issues/4""","""👀""","""too heated""",6,13,
flathub/org.tlauncher.TLauncher,barthalion,"""2020-11-03T16:36:46Z""","""https://github.com/flathub/org.tlauncher.TLauncher/issues/9""","""Removal request: cracked Minecraft launcher""","""too heated""",19,3,
strapi/strapi,derrickmehaffy,"""2019-08-29T10:44:42Z""","""https://github.com/strapi/strapi/issues/3862""","""Allow definition of null as default value""","""too heated""",8,3538,13202
cordova-rtc/cordova-plugin-iosrtc,hthetiot,"""2021-01-12T01:47:54Z""","""https://github.com/cordova-rtc/cordova-plugin-iosrtc/issues/626""","""xcode 12 now complains about unsupported architectures even for simulator""","""too heated""",16,250,96
provinciesincijfers/PinC-taakopvolging,joostschouppe,"""2020-10-19T13:04:19Z""","""https://github.com/provinciesincijfers/PinC-taakopvolging/issues/162""","""buurtgerichte zorg - en de keuze voor samenvattende taartkaart""","""too heated""",8,255,
firebase/firebase-android-sdk,samtstern,"""2020-07-24T03:02:05Z""","""https://github.com/firebase/firebase-android-sdk/issues/1818""","""export firebase remote config constants""","""too heated""",10,951,467
angular/angular,IgorMinar,"""2019-03-09T17:04:35Z""","""https://github.com/angular/angular/issues/29205""","""Make wording in the directives more inclusive""","""too heated""",6,5597,16610
mozilla-mobile/fenix,data-sync-user,"""2020-06-03T01:37:18Z""","""https://github.com/mozilla-mobile/fenix/issues/11165""","""FNX-12043 ⁃ [Bug] The \""beta\"" tag is missing in the homescreen icon in the latest beta version 77.0.0-beta.1""","""too heated""",6,18677,2013
InfiniteFlightAirportEditing/Airports,brunocr1050,"""2020-06-15T07:11:33Z""","""https://github.com/InfiniteFlightAirportEditing/Airports/issues/5089""","""VEBD-Bagdogra-Airport-WEST BENGAL-INDIA""","""too heated""",7,4207,56
home-assistant/core,dmulcahey,"""2020-07-14T13:09:59Z""","""https://github.com/home-assistant/core/issues/37845""","""ZHA & ptvo.info bmp280""","""too heated""",9,11272,9458
EssentialsX/Essentials,md678685,"""2020-09-28T12:05:01Z""","""https://github.com/EssentialsX/Essentials/issues/3690""","""worth/sell blocks does entire inventory instead of just blocks""","""too heated""",7,1387,444
balena-io/etcher,thundron,"""2020-10-15T14:48:22Z""","""https://github.com/balena-io/etcher/issues/3324""","""etcher is cancer slowedst i have used and most irritating 1 click software on the planet ""","""too heated""",6,524,3463
perone/stallion,perone,"""2017-02-01T13:46:49Z""","""https://github.com/perone/stallion/issues/58""","""new release? or deprecated?""","""too heated""",7,,7
kubernetes/website,k8s-ci-robot,"""2020-12-06T10:43:39Z""","""https://github.com/kubernetes/website/issues/25416""","""Issue with k8s.io/ko/docs/tutorials/kubernetes-basics/create-cluster/cluster-intro/""","""too heated""",4,4531,701
standardnotes/forum,TheodoreChu,"""2019-10-17T22:49:24Z""","""https://github.com/standardnotes/forum/issues/732""","""[Feature Request] Free dark theme""","""too heated""",7,656,39
InfiniteFlightAirportEditing/Airports,MajorTomMueller,"""2015-02-17T17:20:05Z""","""https://github.com/InfiniteFlightAirportEditing/Airports/issues/87""","""WSSS-Singapore Changi Airport-CHANGI-SINGAPORE""","""too heated""",23,4207,56
cordova-rtc/cordova-plugin-iosrtc,hthetiot,"""2020-09-14T18:33:04Z""","""https://github.com/cordova-rtc/cordova-plugin-iosrtc/issues/569""","""republishing Track fail using Twillio (Was Error: removeTrack() must be called with a RTCRtpSender instance as argument)""","""too heated""",41,250,96
MichiganCOG/A2CL-PT,kylemin,"""2020-10-06T23:28:00Z""","""https://github.com/MichiganCOG/A2CL-PT/issues/4""","""Sharing model weights for Activity Net""","""too heated""",9,13,38
freeCodeCamp/freeCodeCamp,moT01,"""2019-10-22T03:35:35Z""","""https://github.com/freeCodeCamp/freeCodeCamp/issues/37457""","""Can't login for the last few days""","""too heated""",4,1812,17223
post-programming/post-programming,prateekrastogi,"""2020-03-04T19:58:45Z""","""https://github.com/post-programming/post-programming/issues/1""","""What is this project?""","""too heated""",4,,3
spyder-ide/spyder,ccordoba12,"""2020-11-13T16:27:49Z""","""https://github.com/spyder-ide/spyder/issues/14218""","""High typing latency in MacOS Big Sur""","""too heated""",36,5023,1003
mezz/JustEnoughItems,mezz,"""2020-09-23T03:12:15Z""","""https://github.com/mezz/JustEnoughItems/issues/2097""","""Removal of political propaganda?""","""too heated""",23,552,115
cordova-rtc/cordova-plugin-iosrtc,hthetiot,"""2020-09-14T18:33:04Z""","""https://github.com/cordova-rtc/cordova-plugin-iosrtc/issues/569""","""republishing Track fail using Twillio (Was Error: removeTrack() must be called with a RTCRtpSender instance as argument)""","""too heated""",41,250,96
SunwellTracker/issues,Afgann,"""2020-03-22T13:29:03Z""","""https://github.com/SunwellTracker/issues/issues/2970""","""Crypt Fever/Ebon Plaguebringer Bug""","""too heated""",9,1046,8
viralemergence/tiktok,cjcarlson,"""2020-09-14T17:28:56Z""","""https://github.com/viralemergence/tiktok/issues/1""","""No""","""too heated""",4,6,
InfiniteFlightAirportEditing/Airports,kilt46,"""2015-02-17T17:20:05Z""","""https://github.com/InfiniteFlightAirportEditing/Airports/issues/87""","""WSSS-Singapore Changi Airport-CHANGI-SINGAPORE""","""too heated""",21,4207,56
relavis/VehiclesPlus,stijnb1234,"""2020-10-19T22:26:40Z""","""https://github.com/relavis/VehiclesPlus/issues/34""","""Custom Model Data Support""","""too heated""",14,93,3
strapi/strapi,lauriejim,"""2019-12-24T13:40:02Z""","""https://github.com/strapi/strapi/issues/4819""","""Custom GraphQL mutation doesn't work""","""too heated""",12,3538,13202
zoff99/ToxAndroidRefImpl,zoff99,"""2020-04-29T07:48:50Z""","""https://github.com/zoff99/ToxAndroidRefImpl/issues/139""","""Bundled iOS (Apple) emoji artwork is proprietary and probably a legal trouble""","""too heated""",4,139,47
jonataslaw/getx,jonataslaw,"""2020-11-12T12:54:51Z""","""https://github.com/jonataslaw/getx/issues/789""","""[proposal] provide benchmarks for the claims in changelog 3.16.0 and against other state managements""","""too heated""",8,1068,1842
google/shaka-player,joeyparrish,"""2020-10-17T03:23:20Z""","""https://github.com/google/shaka-player/issues/2917""","""widevine sucks""","""too heated""",6,1202,1114
ubuntu/yaru,Feichtmeier,"""2020-03-11T11:33:44Z""","""https://github.com/ubuntu/yaru/issues/2060""","""Default theme: Gnome clocks \""hdysqueezer\"" buttons have wrong hover color""","""too heated""",21,663,329
jupyter-xeus/xeus-python,SylvainCorlay,"""2020-07-20T20:50:15Z""","""https://github.com/jupyter-xeus/xeus-python/issues/309""","""Matplotlib and %matplotlib inline not working in xeus-python""","""too heated""",4,116,161
flybywiresim/a32nx,AdenFlorian,"""2020-10-05T11:51:22Z""","""https://github.com/flybywiresim/a32nx/issues/1110""","""Performance decrease of around 20% in FPS and more stutter in latest master[BUG]""","""too heated""",37,3269,1913
emmetio/sublime-text-plugin,sergeche,"""2020-08-23T09:15:36Z""","""https://github.com/emmetio/sublime-text-plugin/issues/50""","""Everything just stop working""","""too heated""",41,229,108
FasterXML/jackson-databind,cowtowncoder,"""2016-07-14T03:12:47Z""","""https://github.com/FasterXML/jackson-databind/issues/1296""","""Add `@JsonIncludeProperties(propertyNames)` (reverse of `@JsonIgnoreProperties`)""","""too heated""",33,699,455
nodejs/node,jasnell,"""2020-06-13T17:41:50Z""","""https://github.com/nodejs/node/issues/33864""","""Rename default branch from \""master\"" to \""main\"" or something similar""","""too heated""",56,3654,11453
betaflight/betaflight,etracer65,"""2020-09-08T07:42:35Z""","""https://github.com/betaflight/betaflight/issues/10169""","""@pam4fh just use Betaflight Configurator 10.7.0 and enable FrskyOSD in PORTS tab""","""too heated""",6,1057,1014
Mardaneus86/futwebapp-tampermonkey,Mardaneus86,"""2020-09-30T19:02:20Z""","""https://github.com/Mardaneus86/futwebapp-tampermonkey/issues/223""","""FUT 21""","""too heated""",47,57,37
Kruptein/PlanarAlly,Kruptein,"""2020-06-18T09:47:48Z""","""https://github.com/Kruptein/PlanarAlly/issues/435""","""[BUG] dialog background is cut at the right side in Firefox and some other browsers""","""too heated""",11,361,126
bitcoin-core/bitcoincore.org,laanwj,"""2021-01-21T18:17:18Z""","""https://github.com/bitcoin-core/bitcoincore.org/issues/746""","""Disappointing decision from core devs.""","""too heated""",10,32,56
MichiganCOG/TASED-Net,kylemin,"""2020-01-09T00:02:36Z""","""https://github.com/MichiganCOG/TASED-Net/issues/6""","""Some problem when i training on my custom dataset""","""too heated""",8,16,39
MatthewRalston/kdb,MatthewRalston,"""2020-02-14T14:10:50Z""","""https://github.com/MatthewRalston/kdb/issues/7""","""Major refactor of kdb module""","""too heated""",7,15,2
git-for-windows/git,dscho,"""2020-06-08T10:10:47Z""","""https://github.com/git-for-windows/git/issues/2674""","""Change non-inclusive naming""","""too heated""",178,774,1033
kfix/ddcctl,kfix,"""2016-12-09T18:21:43Z""","""https://github.com/kfix/ddcctl/issues/17""","""Duplicate displays cannot be addressed""","""too heated""",27,45,441
termux/termux-app,xeffyr,"""2019-03-18T14:46:52Z""","""https://github.com/termux/termux-app/issues/1072""","""No more exec from data folder on targetAPI >= Android Q""","""too heated""",248,763,2501
junwoo081031/junwoo081031.github.io,junwoo081031,"""2020-10-15T05:42:43Z""","""https://github.com/junwoo081031/junwoo081031.github.io/issues/1""","""Han Jun Woo""","""too heated""",113,11,
Aleph-One-Marathon/alephone,treellama,"""2020-05-01T20:17:58Z""","""https://github.com/Aleph-One-Marathon/alephone/issues/183""","""Media textures on walls now always employ liquid transparency even where they were previously solid""","""too heated""",15,85,75
dotnet/aspnetcore,mkArtakMSFT,"""2020-10-05T23:19:23Z""","""https://github.com/dotnet/aspnetcore/issues/26625""","""⏱️ Call to action: Help shape the future for ASP.NET Core""","""too heated""",89,13306,5931
RfidResearchGroup/ChameleonMini,iceman1001,"""2020-09-18T01:08:04Z""","""https://github.com/RfidResearchGroup/ChameleonMini/issues/42""","""Card emulation is not working anymore""","""too heated""",20,47,132
nodejs/node,jasnell,"""2020-06-13T17:41:50Z""","""https://github.com/nodejs/node/issues/33864""","""Rename default branch from \""master\"" to \""main\"" or something similar""","""too heated""",56,3654,11453
hxr404/hello-world,hxr404,"""2020-09-21T14:45:27Z""","""https://github.com/hxr404/hello-world/issues/1""","""lol...""","""too heated""",10,8,2
MichiganCOG/A2CL-PT,kylemin,"""2020-10-06T23:28:00Z""","""https://github.com/MichiganCOG/A2CL-PT/issues/4""","""Sharing model weights for Activity Net""","""too heated""",9,13,38
ckjbug/Catalog,ckjbug,"""2019-01-17T16:03:51Z""","""https://github.com/ckjbug/Catalog/issues/1""","""专术系列""","""too heated""",13,10,
mozilla-mobile/fenix,kbrosnan,"""2020-06-07T09:00:23Z""","""https://github.com/mozilla-mobile/fenix/issues/11308""","""Allow sideloading addons on Nightly that use supported WebExtension APIs""","""too heated""",40,18677,2013
jhipster/generator-jhipster,mshima,"""2020-10-09T16:12:36Z""","""https://github.com/jhipster/generator-jhipster/issues/12702""","""Hexagonal architecture friendly.""","""too heated""",4,1596,2821
ckjbug/Catalog,ckjbug,"""2019-01-17T16:03:51Z""","""https://github.com/ckjbug/Catalog/issues/1""","""专术系列""","""too heated""",13,10,
xenia-project/xenia,gibbed,"""2020-11-15T20:30:05Z""","""https://github.com/xenia-project/xenia/issues/1683""","""Rename branch 'master' to 'main'""","""too heated""",7,109,724
WarEmu/WarBugs,Kaelang,"""2019-01-22T01:04:43Z""","""https://github.com/WarEmu/WarBugs/issues/13182""","""Can't disband group when leader, if no one else is in group.""","""too heated""",10,5519,32
pterodactyl/whmcs,TrixterTheTux,"""2020-07-19T19:33:59Z""","""https://github.com/pterodactyl/whmcs/issues/59""","""One last thing sorry for creating another issue I didnt know where else to comment or ask""","""too heated""",14,57,32
cordova-rtc/cordova-plugin-iosrtc,hthetiot,"""2020-07-06T17:45:06Z""","""https://github.com/cordova-rtc/cordova-plugin-iosrtc/issues/536""","""Add support for navigator.mediaDevices.addEventListener devicechange event""","""too heated""",18,250,96
nextcloud/photos,skjnldsv,"""2020-02-25T17:33:24Z""","""https://github.com/nextcloud/photos/issues/208""","""PNGs aren't recognized as photos""","""too heated""",24,287,125
Caishangqi/GonerAge-IVworld,Caishangqi,"""2020-07-04T00:21:45Z""","""https://github.com/Caishangqi/GonerAge-IVworld/issues/52""","""极端问题处理与游戏环境改善(人文项)""","""too heated""",9,85,3
strapi/strapi,alexandrebodin,"""2020-08-03T17:51:30Z""","""https://github.com/strapi/strapi/issues/7304""","""error MissingSchemaError: Schema hasn't been registered for model""","""too heated""",8,3538,13202
openssl/openssl,mattcaswell,"""2020-06-14T19:33:21Z""","""https://github.com/openssl/openssl/issues/12148""","""Remove unnecessary racially offensive terms from code""","""too heated""",5,2397,2871
nodejs/node,jasnell,"""2020-06-13T17:41:50Z""","""https://github.com/nodejs/node/issues/33864""","""Rename default branch from \""master\"" to \""main\"" or something similar""","""too heated""",56,3654,11453
LedgerHQ/ledger-live-mobile,cthepot-ledger,"""2019-09-26T09:05:49Z""","""https://github.com/LedgerHQ/ledger-live-mobile/issues/1050""","""Ethereum Sync error in 1.5.0 3145775""","""too heated""",25,50,55
pi-hole/AdminLTE,PromoFaux,"""2020-08-03T08:52:56Z""","""https://github.com/pi-hole/AdminLTE/issues/1587""","""Disable for custom time in seconds and not in minutes""","""too heated""",26,311,454
SpEcHiDe/PublicLeech,SpEcHiDe,"""2020-06-23T17:40:58Z""","""https://github.com/SpEcHiDe/PublicLeech/issues/65""","""without replay any commands""","""too heated""",9,163,229