,repo,login,year,url,title,reason,comment_count,num_issues,num_stars,contributors_url
0,nodejs/node,jasnell,"""2020-06-13T17:41:50Z""","""https://github.com/nodejs/node/issues/33864""","""Rename default branch from \""master\"" to \""main\"" or something similar""","""too heated""",56,3654.0,11453.0,https://api.github.com/repos/nodejs/node/contributors
1,flybywiresim/a32nx,NathanInnes,"""2020-10-04T01:55:39Z""","""https://github.com/flybywiresim/a32nx/issues/1073""","""[REQUEST] To allow user to setup the mod to his taste or possibilities (performances limits)""","""too heated""",7,3269.0,1913.0,https://api.github.com/repos/flybywiresim/a32nx/contributors
2,openzfs/zfs,behlendorf,"""2018-12-18T13:13:13Z""","""https://github.com/openzfs/zfs/issues/8213""","""enable compression by default on new pools""","""too heated""",24,1609.0,1649.0,https://api.github.com/repos/openzfs/zfs/contributors
3,ethereum/solidity,leonardoalt,"""2020-12-15T17:59:33Z""","""https://github.com/ethereum/solidity/issues/10616""","""I’ve Lost savings of my life sending erc20 on staking smart contract""","""too heated""",18,1886.0,1725.0,https://api.github.com/repos/ethereum/solidity/contributors
4,ansible/workshops,IPvSean,"""2020-05-21T14:21:31Z""","""https://github.com/ansible/workshops/issues/887""","""Make boinc_auth in community_grid role configurable""","""too heated""",15,176.0,366.0,https://api.github.com/repos/ansible/workshops/contributors
5,RfidResearchGroup/proxmark3,doegox,"""2020-06-19T09:15:25Z""","""https://github.com/RfidResearchGroup/proxmark3/issues/801""","""[Bug] hf 14b sniff""","""too heated""",13,505.0,455.0,https://api.github.com/repos/RfidResearchGroup/proxmark3/contributors
6,vueComponent/ant-design-vue,tangjinzhou,"""2020-03-20T06:50:26Z""","""https://github.com/vueComponent/ant-design-vue/issues/1913""","""Support Vue 3 & Vite from 2.0.0-beta.5""","""too heated""",79,2871.0,4770.0,https://api.github.com/repos/vueComponent/ant-design-vue/contributors
7,mozilla-mobile/fenix,ekager,"""2020-06-23T04:09:39Z""","""https://github.com/mozilla-mobile/fenix/issues/11833""","""As a user, I find the tab experience to be horrible and frustrating""","""too heated""",32,18677.0,2013.0,https://api.github.com/repos/mozilla-mobile/fenix/contributors
8,i3/i3,stapelberg,"""2020-06-12T13:54:37Z""","""https://github.com/i3/i3/issues/4127""","""enhancement: rename master branch to stable""","""too heated""",9,535.0,1206.0,https://api.github.com/repos/i3/i3/contributors
9,ant-design/ant-design,afc163,"""2020-03-17T11:31:56Z""","""https://github.com/ant-design/ant-design/issues/22314""","""我一直觉得这个导航菜单组件展开效果很别扭""","""too heated""",17,9859.0,12396.0,https://api.github.com/repos/ant-design/ant-design/contributors
10,mozilla-mobile/fenix,data-sync-user,"""2020-06-23T04:09:39Z""","""https://github.com/mozilla-mobile/fenix/issues/11833""","""FNX-12818 ⁃ As a user, I find the tab experience to be horrible and frustrating""","""too heated""",33,18677.0,2013.0,https://api.github.com/repos/mozilla-mobile/fenix/contributors
11,EssentialsX/Essentials,JRoy,"""2020-09-28T12:05:01Z""","""https://github.com/EssentialsX/Essentials/issues/3690""","""worth/sell blocks does entire inventory instead of just blocks""","""too heated""",9,1387.0,444.0,https://api.github.com/repos/EssentialsX/Essentials/contributors
12,PrestaShop/PrestaShop,PululuK,"""2020-11-14T09:50:16Z""","""https://github.com/PrestaShop/PrestaShop/issues/21917""","""Imossible to change shop name without multi store""","""too heated""",10,6853.0,1221.0,https://api.github.com/repos/PrestaShop/PrestaShop/contributors
13,sunpy/sunpy,akirahirohito,"""2020-08-26T16:32:15Z""","""https://github.com/sunpy/sunpy/issues/4439""","""Create an example showcasing how to do URL-scraping to get files for sunpy.map.Map""","""too heated""",14,636.0,114.0,https://api.github.com/repos/sunpy/sunpy/contributors
14,elementary/camera,danrabbit,"""2018-10-18T18:18:43Z""","""https://github.com/elementary/camera/issues/87""","""Camera doesn't work""","""too heated""",20,30.0,17.0,https://api.github.com/repos/elementary/camera/contributors
15,flybywiresim/a32nx,MisterChocker,"""2020-11-05T11:48:44Z""","""https://github.com/flybywiresim/a32nx/issues/1769""","""[BUG] FLARE mode push nose down ""","""too heated""",39,3269.0,1913.0,https://api.github.com/repos/flybywiresim/a32nx/contributors
16,TeamNewPipe/NewPipe,TheAssassin,"""2020-10-23T21:12:31Z""","""https://github.com/TeamNewPipe/NewPipe/issues/4618""","""Youtube-dl disabled due to a DMCA takedown. We are next.""","""too heated""",24,4017.0,5603.0,https://api.github.com/repos/TeamNewPipe/NewPipe/contributors
17,vector-im/riot-web,t3chguy,"""2020-02-26T09:40:18Z""","""https://github.com/vector-im/riot-web/issues/12518""","""Riot Desktop system tray icon invisible""","""too heated""",45,4611.0,1320.0,https://api.github.com/repos/vector-im/riot-web/contributors
18,div-bargali/Data-Structures-and-Algorithms,div-bargali,"""2020-10-05T15:25:29Z""","""https://github.com/div-bargali/Data-Structures-and-Algorithms/issues/1""","""Implement Data Structures and Algorithms""","""too heated""",27,648.0,157.0,https://api.github.com/repos/div-bargali/Data-Structures-and-Algorithms/contributors
19,docker/compose,aiordache,"""2015-08-20T13:30:07Z""","""https://github.com/docker/compose/issues/1896""","""Define services which are not started by default""","""too heated""",244,1053.0,3623.0,https://api.github.com/repos/docker/compose/contributors
20,acemod/ACE3,jonpas,"""2019-11-06T12:55:45Z""","""https://github.com/acemod/ACE3/issues/7267""","""AT-Missile of Titan-Launcher self-explodes in the air, before it hits the target!""","""too heated""",29,431.0,90.0,https://api.github.com/repos/acemod/ACE3/contributors
21,mozilla-mobile/fenix,data-sync-user,"""2020-06-23T04:09:39Z""","""https://github.com/mozilla-mobile/fenix/issues/11833""","""FNX3-14940 ⁃ As a user, I find the tab experience to be horrible and frustrating""","""too heated""",33,18677.0,2013.0,https://api.github.com/repos/mozilla-mobile/fenix/contributors
22,ant-design/ant-design,zombieJ,"""2020-05-21T08:23:18Z""","""https://github.com/ant-design/ant-design/issues/24352""","""[SoC2020] Add feature for components""","""too heated""",6,9859.0,12396.0,https://api.github.com/repos/ant-design/ant-design/contributors
23,rubygems/rubygems,deivid-rodriguez,"""2020-10-22T07:29:52Z""","""https://github.com/rubygems/rubygems/issues/4027""","""Bundler and RubyGems install directory mismatch""","""too heated""",13,952.0,441.0,https://api.github.com/repos/rubygems/rubygems/contributors
24,mozilla-mobile/fenix,data-sync-user,"""2020-06-03T01:37:18Z""","""https://github.com/mozilla-mobile/fenix/issues/11165""","""FNX3-14438 ⁃ [Bug] The \""beta\"" tag is missing in the homescreen icon in the latest beta version 77.0.0-beta.1""","""too heated""",6,18677.0,2013.0,https://api.github.com/repos/mozilla-mobile/fenix/contributors
25,strapi/strapi,derrickmehaffy,"""2019-08-29T10:44:42Z""","""https://github.com/strapi/strapi/issues/3862""","""Allow definition of null as default value""","""too heated""",8,3538.0,13202.0,https://api.github.com/repos/strapi/strapi/contributors
26,firebase/firebase-android-sdk,samtstern,"""2020-07-24T03:02:05Z""","""https://github.com/firebase/firebase-android-sdk/issues/1818""","""export firebase remote config constants""","""too heated""",10,951.0,467.0,https://api.github.com/repos/firebase/firebase-android-sdk/contributors
27,angular/angular,IgorMinar,"""2019-03-09T17:04:35Z""","""https://github.com/angular/angular/issues/29205""","""Make wording in the directives more inclusive""","""too heated""",6,5597.0,16610.0,https://api.github.com/repos/angular/angular/contributors
28,mozilla-mobile/fenix,data-sync-user,"""2020-06-03T01:37:18Z""","""https://github.com/mozilla-mobile/fenix/issues/11165""","""FNX-12043 ⁃ [Bug] The \""beta\"" tag is missing in the homescreen icon in the latest beta version 77.0.0-beta.1""","""too heated""",6,18677.0,2013.0,https://api.github.com/repos/mozilla-mobile/fenix/contributors
29,home-assistant/core,dmulcahey,"""2020-07-14T13:09:59Z""","""https://github.com/home-assistant/core/issues/37845""","""ZHA & ptvo.info bmp280""","""too heated""",9,11272.0,9458.0,https://api.github.com/repos/home-assistant/core/contributors
30,EssentialsX/Essentials,md678685,"""2020-09-28T12:05:01Z""","""https://github.com/EssentialsX/Essentials/issues/3690""","""worth/sell blocks does entire inventory instead of just blocks""","""too heated""",7,1387.0,444.0,https://api.github.com/repos/EssentialsX/Essentials/contributors
31,kubernetes/website,k8s-ci-robot,"""2020-12-06T10:43:39Z""","""https://github.com/kubernetes/website/issues/25416""","""Issue with k8s.io/ko/docs/tutorials/kubernetes-basics/create-cluster/cluster-intro/""","""too heated""",4,4531.0,701.0,https://api.github.com/repos/kubernetes/website/contributors
32,freeCodeCamp/freeCodeCamp,moT01,"""2019-10-22T03:35:35Z""","""https://github.com/freeCodeCamp/freeCodeCamp/issues/37457""","""Can't login for the last few days""","""too heated""",4,1812.0,17223.0,https://api.github.com/repos/freeCodeCamp/freeCodeCamp/contributors
33,spyder-ide/spyder,ccordoba12,"""2020-11-13T16:27:49Z""","""https://github.com/spyder-ide/spyder/issues/14218""","""High typing latency in MacOS Big Sur""","""too heated""",36,5023.0,1003.0,https://api.github.com/repos/spyder-ide/spyder/contributors
34,mezz/JustEnoughItems,mezz,"""2020-09-23T03:12:15Z""","""https://github.com/mezz/JustEnoughItems/issues/2097""","""Removal of political propaganda?""","""too heated""",23,552.0,115.0,https://api.github.com/repos/mezz/JustEnoughItems/contributors
35,strapi/strapi,lauriejim,"""2019-12-24T13:40:02Z""","""https://github.com/strapi/strapi/issues/4819""","""Custom GraphQL mutation doesn't work""","""too heated""",12,3538.0,13202.0,https://api.github.com/repos/strapi/strapi/contributors
36,jonataslaw/getx,jonataslaw,"""2020-11-12T12:54:51Z""","""https://github.com/jonataslaw/getx/issues/789""","""[proposal] provide benchmarks for the claims in changelog 3.16.0 and against other state managements""","""too heated""",8,1068.0,1842.0,https://api.github.com/repos/jonataslaw/getx/contributors
37,google/shaka-player,joeyparrish,"""2020-10-17T03:23:20Z""","""https://github.com/google/shaka-player/issues/2917""","""widevine sucks""","""too heated""",6,1202.0,1114.0,https://api.github.com/repos/google/shaka-player/contributors
38,flybywiresim/a32nx,AdenFlorian,"""2020-10-05T11:51:22Z""","""https://github.com/flybywiresim/a32nx/issues/1110""","""Performance decrease of around 20% in FPS and more stutter in latest master[BUG]""","""too heated""",37,3269.0,1913.0,https://api.github.com/repos/flybywiresim/a32nx/contributors
39,FasterXML/jackson-databind,cowtowncoder,"""2016-07-14T03:12:47Z""","""https://github.com/FasterXML/jackson-databind/issues/1296""","""Add `@JsonIncludeProperties(propertyNames)` (reverse of `@JsonIgnoreProperties`)""","""too heated""",33,699.0,455.0,https://api.github.com/repos/FasterXML/jackson-databind/contributors
40,nodejs/node,jasnell,"""2020-06-13T17:41:50Z""","""https://github.com/nodejs/node/issues/33864""","""Rename default branch from \""master\"" to \""main\"" or something similar""","""too heated""",56,3654.0,11453.0,https://api.github.com/repos/nodejs/node/contributors
41,betaflight/betaflight,etracer65,"""2020-09-08T07:42:35Z""","""https://github.com/betaflight/betaflight/issues/10169""","""@pam4fh just use Betaflight Configurator 10.7.0 and enable FrskyOSD in PORTS tab""","""too heated""",6,1057.0,1014.0,https://api.github.com/repos/betaflight/betaflight/contributors
42,bitcoin-core/bitcoincore.org,laanwj,"""2021-01-21T18:17:18Z""","""https://github.com/bitcoin-core/bitcoincore.org/issues/746""","""Disappointing decision from core devs.""","""too heated""",10,32.0,56.0,https://api.github.com/repos/bitcoin-core/bitcoincore.org/contributors
43,git-for-windows/git,dscho,"""2020-06-08T10:10:47Z""","""https://github.com/git-for-windows/git/issues/2674""","""Change non-inclusive naming""","""too heated""",178,774.0,1033.0,https://api.github.com/repos/git-for-windows/git/contributors
44,dotnet/aspnetcore,mkArtakMSFT,"""2020-10-05T23:19:23Z""","""https://github.com/dotnet/aspnetcore/issues/26625""","""⏱️ Call to action: Help shape the future for ASP.NET Core""","""too heated""",89,13306.0,5931.0,https://api.github.com/repos/dotnet/aspnetcore/contributors
45,nodejs/node,jasnell,"""2020-06-13T17:41:50Z""","""https://github.com/nodejs/node/issues/33864""","""Rename default branch from \""master\"" to \""main\"" or something similar""","""too heated""",56,3654.0,11453.0,https://api.github.com/repos/nodejs/node/contributors
46,mozilla-mobile/fenix,kbrosnan,"""2020-06-07T09:00:23Z""","""https://github.com/mozilla-mobile/fenix/issues/11308""","""Allow sideloading addons on Nightly that use supported WebExtension APIs""","""too heated""",40,18677.0,2013.0,https://api.github.com/repos/mozilla-mobile/fenix/contributors
47,jhipster/generator-jhipster,mshima,"""2020-10-09T16:12:36Z""","""https://github.com/jhipster/generator-jhipster/issues/12702""","""Hexagonal architecture friendly.""","""too heated""",4,1596.0,2821.0,https://api.github.com/repos/jhipster/generator-jhipster/contributors
48,strapi/strapi,alexandrebodin,"""2020-08-03T17:51:30Z""","""https://github.com/strapi/strapi/issues/7304""","""error MissingSchemaError: Schema hasn't been registered for model""","""too heated""",8,3538.0,13202.0,https://api.github.com/repos/strapi/strapi/contributors
49,openssl/openssl,mattcaswell,"""2020-06-14T19:33:21Z""","""https://github.com/openssl/openssl/issues/12148""","""Remove unnecessary racially offensive terms from code""","""too heated""",5,2397.0,2871.0,https://api.github.com/repos/openssl/openssl/contributors
50,nodejs/node,jasnell,"""2020-06-13T17:41:50Z""","""https://github.com/nodejs/node/issues/33864""","""Rename default branch from \""master\"" to \""main\"" or something similar""","""too heated""",56,3654.0,11453.0,https://api.github.com/repos/nodejs/node/contributors
51,pi-hole/AdminLTE,PromoFaux,"""2020-08-03T08:52:56Z""","""https://github.com/pi-hole/AdminLTE/issues/1587""","""Disable for custom time in seconds and not in minutes""","""too heated""",26,311.0,454.0,https://api.github.com/repos/pi-hole/AdminLTE/contributors
52,yuzu-emu/yuzu,bunnei,"""2020-05-11T07:03:21Z""","""https://github.com/yuzu-emu/yuzu/issues/3918""","""Animal Crossing: New Horizons Text not displaying correctly bug""","""too heated""",40,2257.0,4804.0,https://api.github.com/repos/yuzu-emu/yuzu/contributors
53,EssentialsX/Essentials,JRoy,"""2020-09-28T12:05:01Z""","""https://github.com/EssentialsX/Essentials/issues/3690""","""worth/sell blocks does entire inventory instead of just blocks""","""too heated""",9,544.0,461.0,https://api.github.com/repos/EssentialsX/Essentials/contributors
54,matrix-org/synapse,clokep,"""2019-10-17T14:59:20Z""","""https://github.com/matrix-org/synapse/issues/6211""","""Synapse uses TLS1.0 for smtp which is rejected by some mail servers""","""too heated""",26,1752.0,1927.0,https://api.github.com/repos/matrix-org/synapse/contributors
55,iNavFlight/inav,digitalentity,"""2021-03-03T19:55:59Z""","""https://github.com/iNavFlight/inav/issues/6663""","""matek F722 mini se,crazy baro in al inav version,too in 2.6.1 for micro quad nav modes""","""too heated""",28,770.0,422.0,https://api.github.com/repos/iNavFlight/inav/contributors
56,Wechat-Group/WxJava,binarywang,"""2021-04-06T07:54:23Z""","""https://github.com/Wechat-Group/WxJava/issues/2069""","""微信小程序更新wx.getUserProfile，无法获取到小程序用户信息""","""too heated""",12,627.0,2743.0,https://api.github.com/repos/Wechat-Group/WxJava/contributors
57,tenacityteam/tenacity,Semisol,"""2021-07-06T22:50:22Z""","""https://github.com/tenacityteam/tenacity/issues/99""","""Stepdown as Maintainer of this Fork""","""too heated""",14,364.0,4561.0,https://api.github.com/repos/tenacityteam/tenacity/contributors
58,tensorflow/tensorflow,rthadur,"""2015-11-09T17:41:26Z""","""https://github.com/tensorflow/tensorflow/issues/22""","""OpenCL support""","""too heated""",542,9522.0,12510.0,https://api.github.com/repos/tensorflow/tensorflow/contributors
59,sqlalchemy/sqlalchemy,zzzeek,"""2021-09-14T02:20:27Z""","""https://github.com/sqlalchemy/sqlalchemy/issues/7027""","""SQLite ORM `datetime` conversion interprets milliseconds as microseconds on reads""","""too heated""",11,1604.0,1568.0,https://api.github.com/repos/sqlalchemy/sqlalchemy/contributors
60,nextcloud/calendar,jospoortvliet,"""2017-10-11T23:07:55Z""","""https://github.com/nextcloud/calendar/issues/629""","""Default reminders configuration [$113]""","""too heated""",29,726.0,124.0,https://api.github.com/repos/nextcloud/calendar/contributors
61,nextcloud/calendar,jospoortvliet,"""2017-10-11T23:07:55Z""","""https://github.com/nextcloud/calendar/issues/629""","""Default reminders configuration [$113]""","""too heated""",29,726.0,124.0,https://api.github.com/repos/nextcloud/calendar/contributors
62,bitcoin-core/bitcoincore.org,laanwj,"""2021-01-21T18:17:18Z""","""https://github.com/bitcoin-core/bitcoincore.org/issues/746""","""Disappointing decision from core devs.""","""too heated""",10,49.0,119.0,https://api.github.com/repos/bitcoin-core/bitcoincore.org/contributors
63,pyca/cryptography,alex,"""2021-02-08T08:58:33Z""","""https://github.com/pyca/cryptography/issues/5771""","""Dependency on rust removes support for a number of platforms""","""too heated""",179,480.0,855.0,https://api.github.com/repos/pyca/cryptography/contributors
64,mui-org/material-ui,eps1lon,"""2021-09-15T18:49:26Z""","""https://github.com/mui-org/material-ui/issues/28368""","""v5 Documentation site is broken""","""too heated""",22,4364.0,11936.0,https://api.github.com/repos/mui-org/material-ui/contributors
65,openai/gym,jkterry1,"""2021-07-27T17:33:35Z""","""https://github.com/openai/gym/issues/2259""","""Plans for Future Maintenance of Gym""","""too heated""",24,459.0,3324.0,https://api.github.com/repos/openai/gym/contributors
66,freeCodeCamp/freeCodeCamp,moT01,"""2021-09-30T16:53:25Z""","""https://github.com/freeCodeCamp/freeCodeCamp/issues/43639""","""When selecting a language in the nav menu it opens in a new tab""","""too heated""",19,1424.0,23941.0,https://api.github.com/repos/freeCodeCamp/freeCodeCamp/contributors
67,RocketChat/Rocket.Chat,sampaiodiego,"""2020-09-30T03:06:02Z""","""https://github.com/RocketChat/Rocket.Chat/issues/19065""","""MaxListenersExceededWarning after upgrade to 3.6.3""","""too heated""",34,2574.0,3530.0,https://api.github.com/repos/RocketChat/Rocket.Chat/contributors
68,parkervcp/eggs,parkervcp,"""2021-12-11T10:23:16Z""","""https://github.com/parkervcp/eggs/issues/1459""","""[Bug]: we can no longer choose our version with egg of PocketMine""","""too heated""",26,546.0,508.0,https://api.github.com/repos/parkervcp/eggs/contributors
69,Icinga/icingaweb2,Al2Klimov,"""2019-11-30T14:04:18Z""","""https://github.com/Icinga/icingaweb2/issues/4007""","""Require PHP 7.0""","""too heated""",6,322.0,67.0,https://api.github.com/repos/Icinga/icingaweb2/contributors
70,mongo-express/mongo-express,JafarAkhondali,"""2018-05-07T08:07:03Z""","""https://github.com/mongo-express/mongo-express/issues/411""","""Upgrade mongodb driver to 3.0 for MongoDB 3.6 support""","""too heated""",5,63.0,509.0,https://api.github.com/repos/mongo-express/mongo-express/contributors
71,vuejs/vue,posva,"""2020-07-01T12:33:15Z""","""https://github.com/vuejs/vue/issues/11483""","""Root level script tag should not be executed""","""too heated""",7,693.0,18046.0,https://api.github.com/repos/vuejs/vue/contributors
72,div-bargali/Data-Structures-and-Algorithms,div-bargali,"""2020-10-05T15:25:29Z""","""https://github.com/div-bargali/Data-Structures-and-Algorithms/issues/1""","""Implement Data Structures and Algorithms""","""too heated""",27,38.0,72.0,https://api.github.com/repos/div-bargali/Data-Structures-and-Algorithms/contributors
73,pinojs/pino,mcollina,"""2020-10-17T01:01:23Z""","""https://github.com/pinojs/pino/issues/921""","""Including a BigInt in the merging object throws an exception""","""too heated""",22,241.0,2009.0,https://api.github.com/repos/pinojs/pino/contributors
74,uBlockOrigin/uAssets,okiehsch,"""2021-09-30T15:53:47Z""","""https://github.com/uBlockOrigin/uAssets/issues/10100""","""cn.bing.com""","""too heated""",6,3779.0,355.0,https://api.github.com/repos/uBlockOrigin/uAssets/contributors
75,node-fetch/node-fetch,jimmywarting,"""2021-09-01T16:41:32Z""","""https://github.com/node-fetch/node-fetch/issues/1263""","""ESM only breaks everything""","""too heated""",64,331.0,1329.0,https://api.github.com/repos/node-fetch/node-fetch/contributors
76,jhipster/generator-jhipster,mshima,"""2020-10-09T16:12:36Z""","""https://github.com/jhipster/generator-jhipster/issues/12702""","""Hexagonal architecture friendly.""","""too heated""",4,1123.0,1516.0,https://api.github.com/repos/jhipster/generator-jhipster/contributors
77,GTNewHorizons/GT-New-Horizons-Modpack,Glease,"""2020-02-27T11:12:49Z""","""https://github.com/GTNewHorizons/GT-New-Horizons-Modpack/issues/5656""","""Interaction of Large Sifter Bonus and Platinum Line""","""too heated""",30,3493.0,114.0,https://api.github.com/repos/GTNewHorizons/GT-New-Horizons-Modpack/contributors
78,spyder-ide/spyder,ccordoba12,"""2021-04-05T15:21:59Z""","""https://github.com/spyder-ide/spyder/issues/15113""","""Spyder 5 is broken in Anaconda""","""too heated""",12,3793.0,1090.0,https://api.github.com/repos/spyder-ide/spyder/contributors
79,spyder-ide/spyder,ccordoba12,"""2021-04-05T15:21:59Z""","""https://github.com/spyder-ide/spyder/issues/15113""","""Spyder 5 is broken in Anaconda""","""too heated""",13,3793.0,1090.0,https://api.github.com/repos/spyder-ide/spyder/contributors
80,NixOS/nixpkgs,mweinelt,"""2021-06-12T15:37:08Z""","""https://github.com/NixOS/nixpkgs/issues/126679""","""Remove `python3Packages.wled` package""","""too heated""",5,7878.0,2482.0,https://api.github.com/repos/NixOS/nixpkgs/contributors
81,NixOS/nixpkgs,mweinelt,"""2021-06-12T15:30:49Z""","""https://github.com/NixOS/nixpkgs/issues/126677""","""Remove `python3Packages.ambee` package""","""too heated""",9,7878.0,2482.0,https://api.github.com/repos/NixOS/nixpkgs/contributors
82,ansible/ansible,sivel,"""2017-03-16T18:09:31Z""","""https://github.com/ansible/ansible/issues/22716""","""Using include asynchronously with with_items""","""too heated""",13,2779.0,5266.0,https://api.github.com/repos/ansible/ansible/contributors
83,home-assistant/core,MartinHjelmare,"""2021-05-04T16:17:30Z""","""https://github.com/home-assistant/core/issues/50073""","""Modbus is failing in all possible ways""","""too heated""",8,13816.0,10916.0,https://api.github.com/repos/home-assistant/core/contributors
84,home-assistant/core,frenck,"""2021-11-20T18:14:15Z""","""https://github.com/home-assistant/core/issues/60034""","""Tuya; delayed/missing state updates: Confirmed Tuya Cloud issue, awaiting upstream fix""","""too heated""",100,13816.0,10916.0,https://api.github.com/repos/home-assistant/core/contributors
85,utk-cs/CS340-Fall-2021,bepri,"""2021-09-09T19:27:24Z""","""https://github.com/utk-cs/CS340-Fall-2021/issues/142""","""Cannot be closed""","""too heated""",19,9.0,5.0,https://api.github.com/repos/utk-cs/CS340-Fall-2021/contributors
86,utk-cs/CS340-Fall-2021,dearvarun,"""2021-09-09T19:27:24Z""","""https://github.com/utk-cs/CS340-Fall-2021/issues/142""","""Test test test""","""too heated""",16,9.0,5.0,https://api.github.com/repos/utk-cs/CS340-Fall-2021/contributors
87,HandBrake/HandBrake,sr55,"""2021-07-19T00:49:56Z""","""https://github.com/HandBrake/HandBrake/issues/3697""","""Removing the preset side panel and replacing it with a dropdown menu is less user friendly and harder to work with.""","""too heated""",17,988.0,1996.0,https://api.github.com/repos/HandBrake/HandBrake/contributors
88,mdn/translated-content,Rumyra,"""2021-08-22T13:44:41Z""","""https://github.com/mdn/translated-content/issues/2193""","""Separate zh-cn content team""","""too heated""",9,743.0,481.0,https://api.github.com/repos/mdn/translated-content/contributors
89,mpv-player/mpv,haasn,"""2021-09-13T12:56:58Z""","""https://github.com/mpv-player/mpv/issues/9208""","""youtube-dl is dead, add yt-dlp as default""","""too heated""",15,1492.0,3683.0,https://api.github.com/repos/mpv-player/mpv/contributors
90,Stellarium/stellarium,github-actions[bot],"""2020-10-10T11:45:40Z""","""https://github.com/Stellarium/stellarium/issues/1317""","""Ocular Plugin: Mouse Navigation""","""too heated""",22,556.0,684.0,https://api.github.com/repos/Stellarium/stellarium/contributors
91,Stellarium/stellarium,gzotti,"""2020-10-10T11:45:40Z""","""https://github.com/Stellarium/stellarium/issues/1317""","""Ocular Plugin: Mouse Navigation""","""too heated""",22,556.0,684.0,https://api.github.com/repos/Stellarium/stellarium/contributors
92,Stellarium/stellarium,alex-w,"""2020-10-10T11:45:40Z""","""https://github.com/Stellarium/stellarium/issues/1317""","""Ocular Plugin: Mouse Navigation""","""too heated""",22,556.0,684.0,https://api.github.com/repos/Stellarium/stellarium/contributors
