,issue_id,project_full_name,created_at,html_url,api_url
122,1352488799,fabricjs/fabric.js,2022-08-26T16:36:42Z,https://github.com/fabricjs/fabric.js/issues/8195,https://api.github.com/repos/fabricjs/fabric.js/issues/8195
123,1458781974,rust-lang/rust,2022-11-22T00:12:17Z,https://github.com/rust-lang/rust/issues/104699,https://api.github.com/repos/rust-lang/rust/issues/104699
124,904754673,rust-lang/rust,2021-05-28T05:45:46Z,https://github.com/rust-lang/rust/issues/85773,https://api.github.com/repos/rust-lang/rust/issues/85773
125,670691047,rust-lang/rust,2020-08-01T09:15:23Z,https://github.com/rust-lang/rust/issues/75002,https://api.github.com/repos/rust-lang/rust/issues/75002
126,639133998,rust-lang/rust,2020-06-15T20:34:00Z,https://github.com/rust-lang/rust/issues/73385,https://api.github.com/repos/rust-lang/rust/issues/73385
127,60472468,rust-lang/rust,2015-03-10T09:36:32Z,https://github.com/rust-lang/rust/issues/23246,https://api.github.com/repos/rust-lang/rust/issues/23246
128,663559628,sinonjs/sinon,2020-07-22T08:01:49Z,https://github.com/sinonjs/sinon/issues/2278,https://api.github.com/repos/sinonjs/sinon/issues/2278
129,657523246,sinonjs/sinon,2020-07-15T17:22:42Z,https://github.com/sinonjs/sinon/issues/2274,https://api.github.com/repos/sinonjs/sinon/issues/2274
130,305129827,mysqljs/mysql,2018-03-14T12:00:25Z,https://github.com/mysqljs/mysql/pull/1962,https://api.github.com/repos/mysqljs/mysql/pull/1962
131,27120442,mysqljs/mysql,2014-02-07T08:42:11Z,https://github.com/mysqljs/mysql/issues/731,https://api.github.com/repos/mysqljs/mysql/issues/731
132,6209234,mysqljs/mysql,2012-08-14T06:26:39Z,https://github.com/mysqljs/mysql/issues/274,https://api.github.com/repos/mysqljs/mysql/issues/274
133,534583789,nim-lang/Nim,2019-12-08T18:53:54Z,https://github.com/nim-lang/Nim/issues/12855,https://api.github.com/repos/nim-lang/Nim/issues/12855
134,1210960989,scikit-learn/scikit-learn,2022-04-21T12:24:38Z,https://github.com/scikit-learn/scikit-learn/issues/23175,https://api.github.com/repos/scikit-learn/scikit-learn/issues/23175
135,1072818585,scikit-learn/scikit-learn,2021-12-07T01:40:53Z,https://github.com/scikit-learn/scikit-learn/issues/21906,https://api.github.com/repos/scikit-learn/scikit-learn/issues/21906
136,47049745,scikit-learn/scikit-learn,2014-10-28T16:41:25Z,https://github.com/scikit-learn/scikit-learn/issues/3808,https://api.github.com/repos/scikit-learn/scikit-learn/issues/3808
137,908088395,pandas-dev/pandas,2021-06-01T09:18:51Z,https://github.com/pandas-dev/pandas/issues/41754,https://api.github.com/repos/pandas-dev/pandas/issues/41754
138,786108116,pandas-dev/pandas,2021-01-14T15:59:31Z,https://github.com/pandas-dev/pandas/issues/39171,https://api.github.com/repos/pandas-dev/pandas/issues/39171
139,628465400,pandas-dev/pandas,2020-06-01T14:04:55Z,https://github.com/pandas-dev/pandas/issues/34513,https://api.github.com/repos/pandas-dev/pandas/issues/34513
140,369840190,diaspora/diaspora,2018-10-13T20:53:02Z,https://github.com/diaspora/diaspora/issues/7891,https://api.github.com/repos/diaspora/diaspora/issues/7891
141,1317881905,arduino/Arduino,2022-07-26T08:25:44Z,https://github.com/arduino/Arduino/issues/11811,https://api.github.com/repos/arduino/Arduino/issues/11811
142,372256539,arduino/Arduino,2018-10-20T21:56:14Z,https://github.com/arduino/Arduino/issues/8120,https://api.github.com/repos/arduino/Arduino/issues/8120
143,312953330,arduino/Arduino,2018-04-10T14:38:39Z,https://github.com/arduino/Arduino/issues/7451,https://api.github.com/repos/arduino/Arduino/issues/7451
144,1522369018,rabbitmq/rabbitmq-server,2023-01-06T10:50:20Z,https://github.com/rabbitmq/rabbitmq-server/issues/6812,https://api.github.com/repos/rabbitmq/rabbitmq-server/issues/6812
145,896726233,Leaflet/Leaflet,2021-05-20T12:08:13Z,https://github.com/Leaflet/Leaflet/issues/7576,https://api.github.com/repos/Leaflet/Leaflet/issues/7576
146,894598837,Leaflet/Leaflet,2021-05-18T17:09:04Z,https://github.com/Leaflet/Leaflet/issues/7574,https://api.github.com/repos/Leaflet/Leaflet/issues/7574
147,235832393,Leaflet/Leaflet,2017-06-14T10:22:55Z,https://github.com/Leaflet/Leaflet/issues/5560,https://api.github.com/repos/Leaflet/Leaflet/issues/5560
148,22814728,Leaflet/Leaflet,2013-11-18T04:29:25Z,https://github.com/Leaflet/Leaflet/issues/2195,https://api.github.com/repos/Leaflet/Leaflet/issues/2195
149,631364219,OpenRA/OpenRA,2020-06-05T07:07:35Z,https://github.com/OpenRA/OpenRA/issues/18235,https://api.github.com/repos/OpenRA/OpenRA/issues/18235
150,320554101,OpenRA/OpenRA,2018-05-06T01:24:06Z,https://github.com/OpenRA/OpenRA/pull/15119,https://api.github.com/repos/OpenRA/OpenRA/pull/15119
151,320553214,OpenRA/OpenRA,2018-05-06T01:00:11Z,https://github.com/OpenRA/OpenRA/pull/15118,https://api.github.com/repos/OpenRA/OpenRA/pull/15118
152,237547233,coleifer/peewee,2017-06-21T14:08:34Z,https://github.com/coleifer/peewee/issues/1298,https://api.github.com/repos/coleifer/peewee/issues/1298
153,544279140,pallets/jinja,2019-12-31T22:09:04Z,https://github.com/pallets/jinja/pull/1121,https://api.github.com/repos/pallets/jinja/pull/1121
154,245325788,pallets/jinja,2017-07-25T08:38:28Z,https://github.com/pallets/jinja/issues/752,https://api.github.com/repos/pallets/jinja/issues/752
155,554355383,ytdl-org/youtube-dl,2020-01-23T19:23:06Z,https://github.com/ytdl-org/youtube-dl/issues/23819,https://api.github.com/repos/ytdl-org/youtube-dl/issues/23819
156,1412007705,openscad/openscad,2022-10-17T18:13:57Z,https://github.com/openscad/openscad/pull/4385,https://api.github.com/repos/openscad/openscad/pull/4385
157,598170002,openscad/openscad,2020-04-11T02:22:03Z,https://github.com/openscad/openscad/issues/3277,https://api.github.com/repos/openscad/openscad/issues/3277
158,382791162,php-fig/fig-standards,2018-11-20T18:20:00Z,https://github.com/php-fig/fig-standards/pull/1120,https://api.github.com/repos/php-fig/fig-standards/pull/1120
159,1465034831,Warzone2100/warzone2100,2022-11-26T03:40:53Z,https://github.com/Warzone2100/warzone2100/issues/3020,https://api.github.com/repos/Warzone2100/warzone2100/issues/3020
160,1418948680,Warzone2100/warzone2100,2022-10-21T23:10:25Z,https://github.com/Warzone2100/warzone2100/issues/2916,https://api.github.com/repos/Warzone2100/warzone2100/issues/2916
161,807725060,rstudio/rstudio,2021-02-13T10:46:38Z,https://github.com/rstudio/rstudio/issues/8968,https://api.github.com/repos/rstudio/rstudio/issues/8968
162,1102918184,spring-projects/spring-framework,2022-01-14T04:14:59Z,https://github.com/spring-projects/spring-framework/pull/27933,https://api.github.com/repos/spring-projects/spring-framework/pull/27933
163,1303268876,neovim/neovim,"""2022-07-13T10:59:23Z""","""https://github.com/neovim/neovim/issues/19350""",https://api.github.com/repos/neovim/neovim/issues/19350
164,952956841,SevenTV/chatterino7,"""2021-07-26T14:18:27Z""","""https://github.com/SevenTV/chatterino7/issues/34""",https://api.github.com/repos/SevenTV/chatterino7/issues/34
165,980057113,WordPress/gutenberg,"""2021-08-26T09:56:38Z""","""https://github.com/WordPress/gutenberg/issues/34325""",https://api.github.com/repos/WordPress/gutenberg/issues/34325
166,795394794,flutter/flutter,"""2021-01-27T19:48:17Z""","""https://github.com/flutter/flutter/issues/74833""",https://api.github.com/repos/flutter/flutter/issues/74833
167,1400909737,freeCodeCamp/freeCodeCamp,"""2022-10-07T09:47:10Z""","""https://github.com/freeCodeCamp/freeCodeCamp/issues/47891""",https://api.github.com/repos/freeCodeCamp/freeCodeCamp/issues/47891
168,1406636959,freeCodeCamp/freeCodeCamp,"""2022-10-12T18:34:57Z""","""https://github.com/freeCodeCamp/freeCodeCamp/issues/48011""",https://api.github.com/repos/freeCodeCamp/freeCodeCamp/issues/48011
169,1087972186,doitsujin/dxvk,"""2021-12-23T20:20:27Z""","""https://github.com/doitsujin/dxvk/issues/2413""",https://api.github.com/repos/doitsujin/dxvk/issues/2413
170,503598709,AvaloniaUI/Avalonia,"""2019-10-07T17:51:00Z""","""https://github.com/AvaloniaUI/Avalonia/issues/3079""",https://api.github.com/repos/AvaloniaUI/Avalonia/issues/3079
171,494492439,saltstack/salt,"""2019-09-17T08:58:08Z""","""https://github.com/saltstack/salt/issues/54508""",https://api.github.com/repos/saltstack/salt/issues/54508
172,1252756496,libsdl-org/SDL,"""2022-05-30T13:37:36Z""","""https://github.com/libsdl-org/SDL/issues/5734""",https://api.github.com/repos/libsdl-org/SDL/issues/5734
173,1396213107,anuraghazra/github-readme-stats,"""2022-10-04T12:42:18Z""","""https://github.com/anuraghazra/github-readme-stats/issues/2114""",https://api.github.com/repos/anuraghazra/github-readme-stats/issues/2114
174,1345038447,space-wizards/space-station-14,"""2022-08-20T03:04:37Z""","""https://github.com/space-wizards/space-station-14/issues/10717""",https://api.github.com/repos/space-wizards/space-station-14/issues/10717
175,1321670019,johnsoncodehk/volar,"""2022-07-29T02:02:36Z""","""https://github.com/johnsoncodehk/volar/issues/1648""",https://api.github.com/repos/johnsoncodehk/volar/issues/1648
176,1336452733,osmandapp/OsmAnd,"""2022-08-11T20:21:14Z""","""https://github.com/osmandapp/OsmAnd/issues/15058""",https://api.github.com/repos/osmandapp/OsmAnd/issues/15058
177,1241570951,anuraghazra/github-readme-stats,"""2022-05-19T10:33:47Z""","""https://github.com/anuraghazra/github-readme-stats/issues/1774""",https://api.github.com/repos/anuraghazra/github-readme-stats/issues/1774
178,1239779668,anuraghazra/github-readme-stats,"""2022-05-18T10:53:07Z""","""https://github.com/anuraghazra/github-readme-stats/issues/1763""",https://api.github.com/repos/anuraghazra/github-readme-stats/issues/1763
179,927966336,umijs/umi,"""2021-06-23T07:53:48Z""","""https://github.com/umijs/umi/issues/6766""",https://api.github.com/repos/umijs/umi/issues/6766
180,1118392130,MinecraftForge/MinecraftForge,"""2022-01-30T03:09:04Z""","""https://github.com/MinecraftForge/MinecraftForge/issues/8438""",https://api.github.com/repos/MinecraftForge/MinecraftForge/issues/8438
181,1145514858,golang/go,"""2022-02-21T09:08:41Z""","""https://github.com/golang/go/issues/51295""",https://api.github.com/repos/golang/go/issues/51295
182,1144972959,golang/go,"""2022-02-20T09:58:45Z""","""https://github.com/golang/go/issues/51277""",https://api.github.com/repos/golang/go/issues/51277
183,900635226,hashicorp/terraform,"""2021-05-25T10:52:11Z""","""https://github.com/hashicorp/terraform/issues/28803""",https://api.github.com/repos/hashicorp/terraform/issues/28803
184,652809371,angular/angular,"""2020-07-08T01:25:12Z""","""https://github.com/angular/angular/issues/37963""",https://api.github.com/repos/angular/angular/issues/37963
185,761569005,Rapptz/discord.py,"""2020-12-10T20:01:44Z""","""https://github.com/Rapptz/discord.py/issues/6149""",https://api.github.com/repos/Rapptz/discord.py/issues/6149
186,1077325481,tailscale/tailscale,"""2021-12-11T00:08:19Z""","""https://github.com/tailscale/tailscale/issues/3550""",https://api.github.com/repos/tailscale/tailscale/issues/3550
187,1369100843,netbox-community/netbox,"""2022-09-11T23:44:26Z""","""https://github.com/netbox-community/netbox/issues/10324""",https://api.github.com/repos/netbox-community/netbox/issues/10324
188,1428767280,Monika-After-Story/MonikaModDev,"""2022-10-30T12:30:18Z""","""https://github.com/Monika-After-Story/MonikaModDev/issues/9699""",https://api.github.com/repos/Monika-After-Story/MonikaModDev/issues/9699
189,1134552993,GTNewHorizons/GT-New-Horizons-Modpack,"""2022-02-12T20:20:30Z""","""https://github.com/GTNewHorizons/GT-New-Horizons-Modpack/issues/9732""",https://api.github.com/repos/GTNewHorizons/GT-New-Horizons-Modpack/issues/9732
190,1183333507,vercel/next.js,"""2022-03-28T12:01:59Z""","""https://github.com/vercel/next.js/issues/35657""",https://api.github.com/repos/vercel/next.js/issues/35657
191,1201906086,sveltejs/kit,"""2022-04-12T14:06:12Z""","""https://github.com/sveltejs/kit/issues/4594""",https://api.github.com/repos/sveltejs/kit/issues/4594
192,1248033266,encode/uvicorn,"""2022-05-25T12:36:51Z""","""https://github.com/encode/uvicorn/issues/1501""",https://api.github.com/repos/encode/uvicorn/issues/1501
193,436303024,vector-im/element-web,"""2019-04-23T17:24:34Z""","""https://github.com/vector-im/element-web/issues/9547""",https://api.github.com/repos/vector-im/element-web/issues/9547
194,1282455505,nestjs/nest-cli,"""2022-06-23T14:00:19Z""","""https://github.com/nestjs/nest-cli/issues/1693""",https://api.github.com/repos/nestjs/nest-cli/issues/1693
195,93644527,qbittorrent/qBittorrent,"""2015-07-07T22:32:11Z""","""https://github.com/qbittorrent/qBittorrent/issues/3369""",https://api.github.com/repos/qbittorrent/qBittorrent/issues/3369
196,98183747,python/mypy,"""2015-07-30T14:30:22Z""","""https://github.com/python/mypy/issues/731""",https://api.github.com/repos/python/mypy/issues/731
197,542105846,microsoft/vscode-python,"""2019-12-24T11:54:51Z""","""https://github.com/microsoft/vscode-python/issues/9284""",https://api.github.com/repos/microsoft/vscode-python/issues/9284
198,1498285225,JuliaPlots/Plots.jl,"""2022-12-15T11:46:58Z""","""https://github.com/JuliaPlots/Plots.jl/issues/4597""",https://api.github.com/repos/JuliaPlots/Plots.jl/issues/4597
199,1331118596,expo/expo,"""2022-08-07T20:44:42Z""","""https://github.com/expo/expo/issues/18554""",https://api.github.com/repos/expo/expo/issues/18554
200,1036757791,PowerDNS-Admin/PowerDNS-Admin,"""2021-10-26T21:28:04Z""","""https://github.com/PowerDNS-Admin/PowerDNS-Admin/issues/1032""",https://api.github.com/repos/PowerDNS-Admin/PowerDNS-Admin/issues/1032
201,1294541749,exercism/python,"""2022-07-05T16:54:37Z""","""https://github.com/exercism/python/issues/3132""",https://api.github.com/repos/exercism/python/issues/3132
202,1461489700,laravel/framework,"""2022-11-23T10:36:33Z""","""https://github.com/laravel/framework/issues/45058""",https://api.github.com/repos/laravel/framework/issues/45058
203,257408022,WedgeServer/wedge,"""2017-09-13T14:44:31Z""","""https://github.com/WedgeServer/wedge/issues/2""",https://api.github.com/repos/WedgeServer/wedge/issues/2
204,951429255,rustdesk/rustdesk,"""2021-07-23T09:56:00Z""","""https://github.com/rustdesk/rustdesk/issues/175""",https://api.github.com/repos/rustdesk/rustdesk/issues/175
205,209725628,nextcloud/server,"""2017-02-23T10:45:06Z""","""https://github.com/nextcloud/server/issues/3596""",https://api.github.com/repos/nextcloud/server/issues/3596
206,708907357,nextcloud/server,"""2020-09-25T12:45:59Z""","""https://github.com/nextcloud/server/issues/23046""",https://api.github.com/repos/nextcloud/server/issues/23046
207,1410698334,microsoft/vscode,"""2022-10-17T00:44:22Z""","""https://github.com/microsoft/vscode/issues/163798""",https://api.github.com/repos/microsoft/vscode/issues/163798
208,294122809,microsoft/vscode,"""2018-02-03T16:12:05Z""","""https://github.com/microsoft/vscode/issues/42890""",https://api.github.com/repos/microsoft/vscode/issues/42890
209,284999235,ansible/ansible,"""2017-12-28T22:12:37Z""","""https://github.com/ansible/ansible/issues/34281""",https://api.github.com/repos/ansible/ansible/issues/34281
210,1159293958,ansible/ansible,"""2022-03-04T06:25:47Z""","""https://github.com/ansible/ansible/issues/77204""",https://api.github.com/repos/ansible/ansible/issues/77204
211,239227953,ansible/ansible,"""2017-06-28T16:50:58Z""","""https://github.com/ansible/ansible/issues/26190""",https://api.github.com/repos/ansible/ansible/issues/26190
212,1027933041,flatpak/xdg-desktop-portal,"""2021-10-16T02:58:26Z""","""https://github.com/flatpak/xdg-desktop-portal/issues/649""",https://api.github.com/repos/flatpak/xdg-desktop-portal/issues/649
213,1092238495,opnsense/core,"""2022-01-03T05:31:54Z""","""https://github.com/opnsense/core/issues/5453""",https://api.github.com/repos/opnsense/core/issues/5453
214,638202113,nodejs/node,"""2020-06-13T17:41:50Z""","""https://github.com/nodejs/node/issues/33864""",https://api.github.com/repos/nodejs/node/issues/33864
215,877864027,nodejs/node,"""2021-05-06T18:48:22Z""","""https://github.com/nodejs/node/issues/38573""",https://api.github.com/repos/nodejs/node/issues/38573
216,1336666723,Cog-Creators/Red-DiscordBot,"""2022-08-12T01:57:57Z""","""https://github.com/Cog-Creators/Red-DiscordBot/issues/5819""",https://api.github.com/repos/Cog-Creators/Red-DiscordBot/issues/5819
217,914128991,PCSX2/pcsx2,"""2021-06-08T01:13:24Z""","""https://github.com/PCSX2/pcsx2/issues/4485""",https://api.github.com/repos/PCSX2/pcsx2/issues/4485
218,1242792738,kubernetes/website,"""2022-05-20T08:14:16Z""","""https://github.com/kubernetes/website/issues/33848""",https://api.github.com/repos/kubernetes/website/issues/33848
219,348797250,HandBrake/HandBrake,"""2018-08-08T16:19:15Z""","""https://github.com/HandBrake/HandBrake/issues/1527""",https://api.github.com/repos/HandBrake/HandBrake/issues/1527
220,498868764,hashicorp/nomad,"""2019-09-26T12:58:51Z""","""https://github.com/hashicorp/nomad/issues/6385""",https://api.github.com/repos/hashicorp/nomad/issues/6385
221,1186681963,citizenfx/fivem,"""2022-03-30T16:07:46Z""","""https://github.com/citizenfx/fivem/issues/1356""",https://api.github.com/repos/citizenfx/fivem/issues/1356
222,1500084349,zammad/zammad,"""2022-12-16T11:53:58Z""","""https://github.com/zammad/zammad/issues/4431""",https://api.github.com/repos/zammad/zammad/issues/4431
223,1043368759,EbookFoundation/free-programming-books,"""2021-11-03T10:28:56Z""","""https://github.com/EbookFoundation/free-programming-books/issues/6590""",https://api.github.com/repos/EbookFoundation/free-programming-books/issues/6590
224,747855745,EbookFoundation/free-programming-books,"""2020-11-20T23:16:43Z""","""https://github.com/EbookFoundation/free-programming-books/issues/5176""",https://api.github.com/repos/EbookFoundation/free-programming-books/issues/5176
225,453440611,strapi/strapi,"""2019-06-07T10:17:02Z""","""https://github.com/strapi/strapi/issues/3399""",https://api.github.com/repos/strapi/strapi/issues/3399
226,393724050,strapi/strapi,"""2018-12-23T05:03:40Z""","""https://github.com/strapi/strapi/issues/2527""",https://api.github.com/repos/strapi/strapi/issues/2527
227,544542483,strapi/strapi,"""2020-01-02T11:29:06Z""","""https://github.com/strapi/strapi/issues/4878""",https://api.github.com/repos/strapi/strapi/issues/4878
228,407645854,strapi/strapi,"""2019-02-07T11:05:41Z""","""https://github.com/strapi/strapi/issues/2784""",https://api.github.com/repos/strapi/strapi/issues/2784
229,524307759,strapi/strapi,"""2019-11-18T11:31:42Z""","""https://github.com/strapi/strapi/issues/4547""",https://api.github.com/repos/strapi/strapi/issues/4547
230,1208013839,termux/termux-packages,"""2021-07-26T17:22:34Z""","""https://github.com/termux/termux-packages/issues/10226""",https://api.github.com/repos/termux/termux-packages/issues/10226
231,1212965768,google/blockly,2022-04-22T23:33:43Z,https://github.com/google/blockly/issues/6106,https://api.github.com/repos/google/blockly/issues/6106
232,669419291,google/WebFundamentals,2020-07-31T05:10:00Z,https://github.com/google/WebFundamentals/issues/8921,https://api.github.com/repos/google/WebFundamentals/issues/8921
233,1075227076,google/glog,2021-12-09T07:08:17Z,https://github.com/google/glog/issues/756,https://api.github.com/repos/google/glog/issues/756