,issue_id,project_full_name,created_at,html_url,api_url,issue_title
214,638202113,nodejs/node,"""2020-06-13T17:41:50Z""","""https://github.com/nodejs/node/issues/33864""",https://api.github.com/repos/nodejs/node/issues/33864,"Rename default branch from ""master"" to ""main"""
215,877864027,nodejs/node,"""2021-05-06T18:48:22Z""","""https://github.com/nodejs/node/issues/38573""",https://api.github.com/repos/nodejs/node/issues/38573,Rename Node-API to something less confusing/misleading
216,1336666723,Cog-Creators/Red-DiscordBot,"""2022-08-12T01:57:57Z""","""https://github.com/Cog-Creators/Red-DiscordBot/issues/5819""",https://api.github.com/repos/Cog-Creators/Red-DiscordBot/issues/5819,Audio Track Playback Issue
217,914128991,PCSX2/pcsx2,"""2021-06-08T01:13:24Z""","""https://github.com/PCSX2/pcsx2/issues/4485""",https://api.github.com/repos/PCSX2/pcsx2/issues/4485,[BUG] God of War 1 - FMV bug after 1.4.0
218,1242792738,kubernetes/website,"""2022-05-20T08:14:16Z""","""https://github.com/kubernetes/website/issues/33848""",https://api.github.com/repos/kubernetes/website/issues/33848,Link to CNCF contributor guide
219,348797250,HandBrake/HandBrake,"""2018-08-08T16:19:15Z""","""https://github.com/HandBrake/HandBrake/issues/1527""",https://api.github.com/repos/HandBrake/HandBrake/issues/1527,HE-AAC support for Linux and Windows
220,498868764,hashicorp/nomad,"""2019-09-26T12:58:51Z""","""https://github.com/hashicorp/nomad/issues/6385""",https://api.github.com/repos/hashicorp/nomad/issues/6385,iptables entries are not reconciled
221,1186681963,citizenfx/fivem,"""2022-03-30T16:07:46Z""","""https://github.com/citizenfx/fivem/issues/1356""",https://api.github.com/repos/citizenfx/fivem/issues/1356,! Exploit crashing players on every server
222,1500084349,zammad/zammad,"""2022-12-16T11:53:58Z""","""https://github.com/zammad/zammad/issues/4431""",https://api.github.com/repos/zammad/zammad/issues/4431,Missing rake task to fix json values migrated from maria/mysql to postgres
223,1043368759,EbookFoundation/free-programming-books,"""2021-11-03T10:28:56Z""","""https://github.com/EbookFoundation/free-programming-books/issues/6590""",https://api.github.com/repos/EbookFoundation/free-programming-books/issues/6590,"docs: Homogenize governance (CoC, CONTRIBUTING & HOWTO) across files"
224,747855745,EbookFoundation/free-programming-books,"""2020-11-20T23:16:43Z""","""https://github.com/EbookFoundation/free-programming-books/issues/5176""",https://api.github.com/repos/EbookFoundation/free-programming-books/issues/5176,Mark up look strange on the site when using pipes `|`
225,453440611,strapi/strapi,"""2019-06-07T10:17:02Z""","""https://github.com/strapi/strapi/issues/3399""",https://api.github.com/repos/strapi/strapi/issues/3399,Administrator model customization
226,393724050,strapi/strapi,"""2018-12-23T05:03:40Z""","""https://github.com/strapi/strapi/issues/2527""",https://api.github.com/repos/strapi/strapi/issues/2527,Support for GeoJSON Content Type 
227,544542483,strapi/strapi,"""2020-01-02T11:29:06Z""","""https://github.com/strapi/strapi/issues/4878""",https://api.github.com/repos/strapi/strapi/issues/4878,I can't access custom field from from users/me via GraphQL
228,407645854,strapi/strapi,"""2019-02-07T11:05:41Z""","""https://github.com/strapi/strapi/issues/2784""",https://api.github.com/repos/strapi/strapi/issues/2784,Add auto increment option to the model attributes
229,524307759,strapi/strapi,"""2019-11-18T11:31:42Z""","""https://github.com/strapi/strapi/issues/4547""",https://api.github.com/repos/strapi/strapi/issues/4547,Enable findOne by unique fields GraphQL
230,1208013839,termux/termux-packages,"""2021-07-26T17:22:34Z""","""https://github.com/termux/termux-packages/issues/10226""",https://api.github.com/repos/termux/termux-packages/issues/10226,Mesa: glxgears crashes on 32bit ARM devices
231,1212965768,google/blockly,2022-04-22T23:33:43Z,https://github.com/google/blockly/issues/6106,https://api.github.com/repos/google/blockly/issues/6106,Security Policy violation Binary Artifacts
232,669419291,google/WebFundamentals,2020-07-31T05:10:00Z,https://github.com/google/WebFundamentals/issues/8921,https://api.github.com/repos/google/WebFundamentals/issues/8921,Chrome Features.........
233,1075227076,google/glog,2021-12-09T07:08:17Z,https://github.com/google/glog/issues/756,https://api.github.com/repos/google/glog/issues/756,macOS 10.14.6 clang-1100.0.33.17 glog linker error
234,1444401730,sumneko/lua-language-server,"""2022-11-10T18:49:38Z""","""https://github.com/sumneko/lua-language-server/issues/1686""",https://api.github.com/repos/sumneko/lua-language-server/issues/1686,"undefined global love, and anything defined in files other than main.lua"
235,421471669,tidyverse/lubridate,"""2019-03-15T11:21:52Z""","""https://github.com/tidyverse/lubridate/issues/759""",https://api.github.com/repos/tidyverse/lubridate/issues/759,daylight saving breaks `+minutes()`
236,900662967,SubnauticaNitrox/Nitrox,"""2021-05-25T11:16:24Z""","""https://github.com/SubnauticaNitrox/Nitrox/issues/1489""",https://api.github.com/repos/SubnauticaNitrox/Nitrox/issues/1489,Ctrl + C is closing the server
237,1161973878,chalk/chalk,"""2022-03-07T22:04:48Z""","""https://github.com/chalk/chalk/issues/536""",https://api.github.com/repos/chalk/chalk/issues/536,Chalk with ESLint & Airbnb Base
238,1301947200,revanced/revanced-patches,"""2022-07-12T11:47:01Z""","""https://github.com/revanced/revanced-patches/issues/163""",https://api.github.com/repos/revanced/revanced-patches/issues/163,feat: `disable-auto-captions` patch
239,1417883451,revanced/revanced-patches,"""2022-10-20T22:03:33Z""","""https://github.com/revanced/revanced-patches/issues/825""",https://api.github.com/repos/revanced/revanced-patches/issues/825,bug: hide-create-button patch causes startup crash
240,1346088769,revanced/revanced-patches,"""2022-08-22T09:20:38Z""","""https://github.com/revanced/revanced-patches/issues/372""",https://api.github.com/repos/revanced/revanced-patches/issues/372,bug: Wide searchbar doesn't work
241,1273536453,revanced/revanced-patches,"""2022-06-16T13:03:40Z""","""https://github.com/revanced/revanced-patches/issues/29""",https://api.github.com/repos/revanced/revanced-patches/issues/29,ReVanced resets itself when switch to shorts.
242,1414476730,revanced/revanced-patches,"""2022-10-19T07:47:28Z""","""https://github.com/revanced/revanced-patches/issues/811""",https://api.github.com/repos/revanced/revanced-patches/issues/811,feat(patch): Force playback speed to every video.
243,1361207935,Pradumnasaraf/open-source-with-pradumna,"""2022-09-04T17:28:18Z""","""https://github.com/Pradumnasaraf/open-source-with-pradumna/issues/99""",https://api.github.com/repos/Pradumnasaraf/open-source-with-pradumna/issues/99,"[DOCS] Add process/guide - ""How to create to create GitHub project board"""
244,1060667929,IntellectualSites/PlotSquared,"""2021-11-22T22:53:45Z""","""https://github.com/IntellectualSites/PlotSquared/issues/3343""",https://api.github.com/repos/IntellectualSites/PlotSquared/issues/3343,/plot delete - A set block timer is bound to either the current plot or you. Please wait for it to finish.
245,1096297382,NickeManarin/ScreenToGif,"""2022-01-07T13:00:53Z""","""https://github.com/NickeManarin/ScreenToGif/issues/1044""",https://api.github.com/repos/NickeManarin/ScreenToGif/issues/1044,[Feature Request] Make it more portable
246,569895996,Sitecore/jss,"""2020-02-24T14:34:05Z""","""https://github.com/Sitecore/jss/issues/329""",https://api.github.com/repos/Sitecore/jss/issues/329,docs: Reference
247,610982272,jshttp/mime-db,"""2020-05-01T21:41:08Z""","""https://github.com/jshttp/mime-db/issues/194""",https://api.github.com/repos/jshttp/mime-db/issues/194,JavaScript type should be `text/javascript`
248,765312275,James-Yu/LaTeX-Workshop,"""2020-12-13T11:41:59Z""","""https://github.com/James-Yu/LaTeX-Workshop/issues/2433""",https://api.github.com/repos/James-Yu/LaTeX-Workshop/issues/2433,Snippet View's position gets wrong when commands collapsed and expanded
249,1093916422,James-Yu/LaTeX-Workshop,"""2022-01-05T02:23:46Z""","""https://github.com/James-Yu/LaTeX-Workshop/issues/3039""",https://api.github.com/repos/James-Yu/LaTeX-Workshop/issues/3039,Case sensitivity in latex.tools environment variables on Windows 
250,723862818,James-Yu/LaTeX-Workshop,"""2020-10-17T22:51:25Z""","""https://github.com/James-Yu/LaTeX-Workshop/issues/2334""",https://api.github.com/repos/James-Yu/LaTeX-Workshop/issues/2334,Keyboard shortcuts of VS Code do not work  on the internal PDF viewer on Windows
251,1137624289,James-Yu/LaTeX-Workshop,"""2022-02-14T17:33:08Z""","""https://github.com/James-Yu/LaTeX-Workshop/issues/3082""",https://api.github.com/repos/James-Yu/LaTeX-Workshop/issues/3082,"Change settings scope from ""window"" (default) to ""resource"" for a number of settings"
252,1268409097,fw876/helloworld,"""2022-06-12T00:55:48Z""","""https://github.com/fw876/helloworld/issues/906""",https://api.github.com/repos/fw876/helloworld/issues/906,必须解决和其它代理的冲突问题！
253,857092857,binogure-studio/city-game-studio-i18n,"""2021-04-13T15:45:52Z""","""https://github.com/binogure-studio/city-game-studio-i18n/issues/587""",https://api.github.com/repos/binogure-studio/city-game-studio-i18n/issues/587,"Suggestion: suggestions,feature request,fixations"
254,1301011966,elebumm/RedditVideoMakerBot,"""2022-07-11T17:31:35Z""","""https://github.com/elebumm/RedditVideoMakerBot/issues/959""",https://api.github.com/repos/elebumm/RedditVideoMakerBot/issues/959,"When Storymode is enabled, the script crashes"
255,704818674,jamulussoftware/jamulus,"""2020-09-19T06:41:37Z""","""https://github.com/jamulussoftware/jamulus/issues/599""",https://api.github.com/repos/jamulussoftware/jamulus/issues/599,Support single audio mix server mode to support large ensembles and simplify the mixing
256,1300661048,maxcountryman/flask-login,"""2022-07-11T12:45:15Z""","""https://github.com/maxcountryman/flask-login/issues/686""",https://api.github.com/repos/maxcountryman/flask-login/issues/686,"incompatible with werkzeug 2.2.0, can't import parse_rule"
257,1026512862,SudhanPlayz/Discord-MusicBot,"""2021-10-14T15:05:56Z""","""https://github.com/SudhanPlayz/Discord-MusicBot/issues/495""",https://api.github.com/repos/SudhanPlayz/Discord-MusicBot/issues/495,Dependency Dashboard
258,1388421768,CastagnaIT/plugin.video.netflix,"""2022-09-27T21:49:20Z""","""https://github.com/CastagnaIT/plugin.video.netflix/issues/1428""",https://api.github.com/repos/CastagnaIT/plugin.video.netflix/issues/1428,Plugin HTTP Error - 404 Client Error: Not Found for url
259,1004915962,JodaOrg/joda-time,"""2021-09-23T01:21:39Z""","""https://github.com/JodaOrg/joda-time/issues/566""",https://api.github.com/repos/JodaOrg/joda-time/issues/566,Handle 2021 timezone data set changes
260,288780107,silverstripe/silverstripe-framework,2018-01-16T04:06:25Z,https://github.com/silverstripe/silverstripe-framework/issues/7761,https://api.github.com/repos/silverstripe/silverstripe-framework/issues/7761,Unorthogonal interface TextField Vs. HiddenField
261,483768936,kaminari/kaminari,2019-08-22T04:51:00Z,https://github.com/kaminari/kaminari/pull/1004,https://api.github.com/repos/kaminari/kaminari/issues/1004,"ALLOW negative pagination, with a warning instead of a halting error"
262,483355054,kaminari/kaminari,2019-08-21T11:08:30Z,https://github.com/kaminari/kaminari/issues/1001,https://api.github.com/repos/kaminari/kaminari/issues/1001,BUG: padding must not be negative
263,618265614,emscripten-core/emscripten,2020-05-14T14:13:05Z,https://github.com/emscripten-core/emscripten/issues/11163,https://api.github.com/repos/emscripten-core/emscripten/issues/11163,Add Visual Studio IDE integration and Intellisense awareness
264,986045665,psf/requests,2021-09-02T03:20:46Z,https://github.com/psf/requests/pull/5923,https://api.github.com/repos/psf/requests/issues/5923,General doc updates
265,458249013,locustio/locust,2019-06-19T22:11:51Z,https://github.com/locustio/locust/issues/1030,https://api.github.com/repos/locustio/locust/issues/1030,"Even with min_wait and max_wait == 0, I cannot break 100 requests per second. Why is that?"
266,917355114,matplotlib/matplotlib,2021-06-10T13:35:27Z,https://github.com/matplotlib/matplotlib/issues/20401,https://api.github.com/repos/matplotlib/matplotlib/issues/20401,3.4.2: setuptools build_sphinx command fails
267,574196668,matplotlib/matplotlib,2020-03-02T19:31:53Z,https://github.com/matplotlib/matplotlib/pull/16634,https://api.github.com/repos/matplotlib/matplotlib/issues/16634,Solution for 16631 : IndexFormatter() doesn't round to the nearest integer
268,105880443,matplotlib/matplotlib,2015-09-10T19:23:18Z,https://github.com/matplotlib/matplotlib/issues/5047,https://api.github.com/repos/matplotlib/matplotlib/issues/5047,Don't draw end caps on error bars by default
269,494492439,saltstack/salt,2019-09-17T08:58:08Z,https://github.com/saltstack/salt/issues/54508,https://api.github.com/repos/saltstack/salt/issues/54508,mount.mounted does not handle blanks properly
270,330697632,saltstack/salt,2018-06-08T15:11:40Z,https://github.com/saltstack/salt/pull/48035,https://api.github.com/repos/saltstack/salt/issues/48035,Provide python version mismatch solutions
271,315577064,saltstack/salt,2018-04-18T17:41:31Z,https://github.com/saltstack/salt/issues/47160,https://api.github.com/repos/saltstack/salt/issues/47160,pkg.install on Arch upgrades full OS as a default option.
272,409028181,SFML/SFML,2019-02-11T23:28:12Z,https://github.com/SFML/SFML/issues/1556,https://api.github.com/repos/SFML/SFML/issues/1556,Wow
273,1419674255,revanced/revanced-patches,"""2022-10-23T06:59:28Z""","""https://github.com/revanced/revanced-patches/issues/838""",https://api.github.com/repos/revanced/revanced-patches/issues/838,Videos not reliably loading for UK YouTube users
274,1089763044,LGBT-CN/LGBTQIA-In-China,"""2021-12-28T10:08:10Z""","""https://github.com/LGBT-CN/LGBTQIA-In-China/issues/149""",https://api.github.com/repos/LGBT-CN/LGBTQIA-In-China/issues/149,讲三个笑话
275,1047632192,microsoft/winget-cli,"""2021-11-08T16:08:38Z""","""https://github.com/microsoft/winget-cli/issues/1684""",https://api.github.com/repos/microsoft/winget-cli/issues/1684,P.S.A. Holidays
276,1464916364,AdguardTeam/AdguardFilters,"""2022-11-25T20:41:20Z""","""https://github.com/AdguardTeam/AdguardFilters/issues/135799""",https://api.github.com/repos/AdguardTeam/AdguardFilters/issues/135799,daft.sex
277,1086819542,dresden-elektronik/deconz-rest-plugin,"""2021-12-22T13:23:57Z""","""https://github.com/dresden-elektronik/deconz-rest-plugin/issues/5599""",https://api.github.com/repos/dresden-elektronik/deconz-rest-plugin/issues/5599,Pairing Aqara Smart Wireless Switch WXKG11LM not working anymore with version 2.13.X
278,1283290082,nullworks/cathook,"""2022-06-24T05:45:44Z""","""https://github.com/nullworks/cathook/issues/1643""",https://api.github.com/repos/nullworks/cathook/issues/1643,YOU: 😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭
279,936567326,joncampbell123/dosbox-x,"""2021-07-05T00:03:02Z""","""https://github.com/joncampbell123/dosbox-x/issues/2642""",https://api.github.com/repos/joncampbell123/dosbox-x/issues/2642,LOADS of BUGS unworkable version 0.83.15 - NOT x86 assember/16bit DOS compatible - SANDBOX destroyed.
280,1308973136,LibreELEC/LibreELEC.tv,"""2022-07-19T04:45:26Z""","""https://github.com/LibreELEC/LibreELEC.tv/issues/6719""",https://api.github.com/repos/LibreELEC/LibreELEC.tv/issues/6719,[BUG] samba 4.16.x
281,1391469768,truecharts/charts,"""2022-09-29T20:37:43Z""","""https://github.com/truecharts/charts/issues/3963""",https://api.github.com/repos/truecharts/charts/issues/3963,[common/traefik] ingress not working with official traefik chart
282,1136028189,truecharts/charts,"""2022-02-13T15:40:29Z""","""https://github.com/truecharts/charts/issues/1888""",https://api.github.com/repos/truecharts/charts/issues/1888,"[qBitTorrent] When using OpenVPN, hostPath mounts do not mount"
283,1181103738,truecharts/charts,"""2022-03-25T18:25:27Z""","""https://github.com/truecharts/charts/issues/2281""",https://api.github.com/repos/truecharts/charts/issues/2281,Protonmail-bridge fails to initialise : pass not initialized
284,1449702890,truecharts/charts,"""2022-11-15T12:26:16Z""","""https://github.com/truecharts/charts/issues/4447""",https://api.github.com/repos/truecharts/charts/issues/4447,Prometheus installation fails with default settings
285,74803435,Sonarr/Sonarr,"""2015-02-25T06:17:44Z""","""https://github.com/Sonarr/Sonarr/issues/276""",https://api.github.com/repos/Sonarr/Sonarr/issues/276,Import new Series from IMDB Watch List
286,1204776791,LukeSmithxyz/based.cooking,"""2022-04-14T17:06:32Z""","""https://github.com/LukeSmithxyz/based.cooking/issues/750""",https://api.github.com/repos/LukeSmithxyz/based.cooking/issues/750,Site will be Redone in Hugo
287,1087047886,npm/cli,"""2021-12-22T17:43:16Z""","""https://github.com/npm/cli/issues/4188""",https://api.github.com/repos/npm/cli/issues/4188,see this sh*t
288,1335276663,citizenfx/fivem,"""2022-08-10T22:42:38Z""","""https://github.com/citizenfx/fivem/issues/1568""",https://api.github.com/repos/citizenfx/fivem/issues/1568,This is not a support platform. Try the forums at https://forum.cfx.re/ instead.
289,457401238,CadQuery/cadquery,"""2019-06-18T10:55:18Z""","""https://github.com/CadQuery/cadquery/issues/153""",https://api.github.com/repos/CadQuery/cadquery/issues/153,Allow other ways to install cadquery
290,119063763,telegramdesktop/tdesktop,"""2015-11-26T15:25:11Z""","""https://github.com/telegramdesktop/tdesktop/issues/1333""",https://api.github.com/repos/telegramdesktop/tdesktop/issues/1333,Hover-activated buttons yes/no?
291,1190959350,helium/HIP,"""2022-04-03T15:16:55Z""","""https://github.com/helium/HIP/issues/382""",https://api.github.com/repos/helium/HIP/issues/382,HIP 100
292,1128211306,whatwg/html,"""2022-02-09T08:34:31Z""","""https://github.com/whatwg/html/issues/7594""",https://api.github.com/repos/whatwg/html/issues/7594,Formal complaint: search element standardization
293,522727008,Sonarr/Sonarr,"""2019-11-14T09:24:09Z""","""https://github.com/Sonarr/Sonarr/issues/3394""",https://api.github.com/repos/Sonarr/Sonarr/issues/3394,Prevent Downgrading Language during Quality Upgrade
294,1215298581,sherlock-project/sherlock,"""2022-04-26T02:52:40Z""","""https://github.com/sherlock-project/sherlock/issues/1322""",https://api.github.com/repos/sherlock-project/sherlock/issues/1322,Noonewilleverusethis
295,349736129,tutao/tutanota,"""2018-08-11T14:00:36Z""","""https://github.com/tutao/tutanota/issues/516""",https://api.github.com/repos/tutao/tutanota/issues/516,Provide a way to set sender name per email address
296,831174119,GTNewHorizons/GT-New-Horizons-Modpack,"""2021-03-14T14:43:18Z""","""https://github.com/GTNewHorizons/GT-New-Horizons-Modpack/issues/7628""",https://api.github.com/repos/GTNewHorizons/GT-New-Horizons-Modpack/issues/7628,Alumite recipe oversight
297,[phone],mozilla-mobile/fenix,"""2020-07-20T14:18:23Z""","""https://github.com/mozilla-mobile/fenix/issues/12731""",https://api.github.com/repos/mozilla-mobile/fenix/issues/12731,"When switching tabs, newly active tabs always reload"
298,1307091650,microsoft/TypeScript,"""2022-07-17T13:02:09Z""","""https://github.com/microsoft/TypeScript/issues/49932""",https://api.github.com/repos/microsoft/TypeScript/issues/49932,"Rename ""tsconfig.json"" to ""tpsconfig.json"" due to transphobia"
299,724775047,TeamNewPipe/NewPipeExtractor,"""2020-06-01T20:55:35Z""","""https://github.com/TeamNewPipe/NewPipeExtractor/issues/434""",https://api.github.com/repos/TeamNewPipe/NewPipeExtractor/issues/434,Add support lbry.tv / odysee.com
300,1149608900,ViaVersion/ViaVersion,"""2022-02-24T18:28:20Z""","""https://github.com/ViaVersion/ViaVersion/issues/2826""",https://api.github.com/repos/ViaVersion/ViaVersion/issues/2826,Issues with ViaVersion Spigot injector
301,30381958,PCSX2/pcsx2,"""2014-03-28T12:08:00Z""","""https://github.com/PCSX2/pcsx2/issues/10""",https://api.github.com/repos/PCSX2/pcsx2/issues/10,Feature Request: xBR shader and xBRZ filter for GSDX in both PS2 and PSX mode.
302,123161978,PCSX2/pcsx2,"""2015-12-20T14:13:03Z""","""https://github.com/PCSX2/pcsx2/issues/1047""",https://api.github.com/repos/PCSX2/pcsx2/issues/1047,DX12 and Vulkan backends?
303,941489296,mozilla/sccache,"""2021-07-11T16:33:44Z""","""https://github.com/mozilla/sccache/issues/1019""",https://api.github.com/repos/mozilla/sccache/issues/1019,Please provide a new release
304,1100433367,nexe/nexe,"""2022-01-12T14:51:37Z""","""https://github.com/nexe/nexe/issues/952""",https://api.github.com/repos/nexe/nexe/issues/952,How to create my own nexe prebuilt binary ? 
305,843213515,MvvmCross/MvvmCross,"""2021-03-29T10:09:09Z""","""https://github.com/MvvmCross/MvvmCross/issues/4138""",https://api.github.com/repos/MvvmCross/MvvmCross/issues/4138,Future of MVVMCross with .NET 6.0 and MAUI
306,268049628,pypa/pipenv,"""2017-10-24T14:15:40Z""","""https://github.com/pypa/pipenv/issues/966""",https://api.github.com/repos/pypa/pipenv/issues/966,Updating only one locked dependency
307,491673141,strapi/strapi,"""2019-09-10T13:29:08Z""","""https://github.com/strapi/strapi/issues/3946""",https://api.github.com/repos/strapi/strapi/issues/3946,Ordering Content Type entries in the List view (preferably using drag and drop)
308,1058585621,oven-sh/bun,"""2021-11-19T14:23:51Z""","""https://github.com/oven-sh/bun/issues/67""",https://api.github.com/repos/oven-sh/bun/issues/67,Create a build of Bun that doesn’t need AVX2 instructions
309,1279826564,microsoft/vscode,"""2022-06-22T09:10:46Z""","""https://github.com/microsoft/vscode/issues/152847""",https://api.github.com/repos/microsoft/vscode/issues/152847,Scrollbar & Extension Minor Bug
310,1213461044,vuetifyjs/vuetify,"""2022-04-23T21:44:25Z""","""https://github.com/vuetifyjs/vuetify/issues/14984""",https://api.github.com/repos/vuetifyjs/vuetify/issues/14984,[Task] Vuetify 3 Release Checklist
311,1221806426,TryGhost/Ghost,"""2022-04-30T11:16:11Z""","""https://github.com/TryGhost/Ghost/issues/14634""",https://api.github.com/repos/TryGhost/Ghost/issues/14634,Migration error on newsletter when upgrading past v4.46.0 [MariaDB]
312,1414333398,PrismLauncher/Translations,"""2022-10-19T05:49:11Z""","""https://github.com/PrismLauncher/Translations/issues/1""",https://api.github.com/repos/PrismLauncher/Translations/issues/1,Is new PolyMC?
313,40896758,thoughtbot/factory_bot,2014-08-22T10:29:31Z,https://github.com/thoughtbot/factory_bot/issues/683,https://api.github.com/repos/thoughtbot/factory_bot/issues/683,How Factory Girl create association with existing object?
